,graph,order,freq,pred_average_power,pred_total_time
100,MobileV1,BBNNNNNNNNNNNN,"((3,), (3,), (5,), (0,), (0,), (0,), (1,), (0,), (0,), (1,), (0,), (0,), (4,), (4,))",3773.1632481189035,79.81242725192467
101,MobileV1,LLNNNNNNNNNNNN,"((1,), (3,), (3,), (0,), (0,), (0,), (2,), (0,), (2,), (1,), (0,), (0,), (7,), (0,))",3261.8082529667618,155.22383933658088
102,MobileV1,LLNNNNNNNNNNNN,"((4,), (4,), (6,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (1,), (7,), (7,))",3584.1973278538653,93.66629004487933
103,MobileV1,BBNNNNNNNNNNNN,"((7,), (4,), (7,), (1,), (0,), (0,), (2,), (0,), (2,), (0,), (2,), (5,), (7,), (7,))",4368.449987749307,60.88951950158632
104,MobileV1,LLNNNNNNNNNNNN,"((4,), (2,), (3,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (2,), (7,), (4,))",3444.9296482279656,107.30300254610293
105,MobileV1,BBNNNNNNNNNNNN,"((6,), (3,), (5,), (0,), (0,), (0,), (0,), (1,), (1,), (0,), (0,), (1,), (1,), (4,))",3999.6184189283435,69.9213952899739
106,MobileV1,LLNNNNNNNNNNNN,"((5,), (4,), (4,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (4,), (0,))",3599.0693486020996,93.09768908613792
107,MobileV1,LLNNNNNNNNNNNN,"((4,), (3,), (4,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (7,), (4,))",3498.985930581884,100.79195193526641
108,MobileV1,BBNNNNNNNNNNNN,"((3,), (2,), (4,), (0,), (1,), (0,), (2,), (2,), (0,), (3,), (0,), (1,), (4,), (4,))",3700.6520809048216,85.80416033469493
109,MobileV1,LLNNNNNNNNNNNN,"((4,), (2,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (2,), (0,))",3431.6296282347266,108.08300016773147
110,MobileV1,LLNNNNNNNNNNNN,"((1,), (0,), (0,), (0,), (2,), (0,), (0,), (3,), (0,), (0,), (0,), (0,), (0,), (4,))",3188.8342616111436,227.9925306299166
111,MobileV1,LLNNNNNNNNNNNN,"((3,), (4,), (3,), (1,), (0,), (0,), (0,), (3,), (2,), (0,), (0,), (0,), (7,), (4,))",3431.1797974097385,110.59025890065308
112,MobileV1,BBNNNNNNNNNNNN,"((4,), (4,), (6,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (4,))",3944.1298465522536,71.16414465856681
113,MobileV1,LLNNNNNNNNNNNN,"((1,), (2,), (3,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (7,), (4,))",3255.177568785984,157.6588417827674
114,MobileV1,BBNNNNNNNNNNNN,"((4,), (4,), (6,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (7,))",3969.38717241875,70.849863133642
115,MobileV1,BBNNNNNNNNNNNN,"((3,), (3,), (4,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (1,), (1,), (7,), (4,))",3728.404823695195,82.83682670192468
116,MobileV1,BBNNNNNNNNNNNN,"((3,), (4,), (6,), (0,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (4,), (4,))",3846.85974530368,76.25075389752939
117,MobileV1,BBNNNNNNNNNNNN,"((6,), (3,), (6,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (4,), (4,))",4043.439412107598,67.29036995680764
118,MobileV1,BBNNNNNNNNNNNN,"((6,), (4,), (7,), (0,), (0,), (0,), (0,), (0,), (1,), (1,), (0,), (1,), (3,), (4,))",4189.520364310495,63.97341013306128
119,MobileV1,BBNNNNNNNNNNNN,"((6,), (3,), (6,), (0,), (0,), (0,), (1,), (0,), (2,), (0,), (0,), (0,), (3,), (3,))",4021.9878253745414,68.61364173760803
120,MobileV1,LLNNNNNNNNNNNN,"((0,), (2,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (2,), (0,), (3,), (0,))",3191.704474452502,213.41010848202342
121,MobileV1,BBNNNNNNNNNNNN,"((6,), (4,), (7,), (0,), (0,), (0,), (2,), (0,), (2,), (3,), (0,), (5,), (7,), (7,))",4237.943081997124,63.0177821581157
122,MobileV1,LLNNNNNNNNNNNN,"((0,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",3179.6552712296643,238.52333835445725
123,MobileV1,BBNNNNNNNNNNNN,"((6,), (4,), (6,), (0,), (0,), (0,), (0,), (2,), (0,), (3,), (0,), (1,), (4,), (2,))",4075.25098566456,67.19232605663139
124,MobileV1,BBNNNNNNNNNNNN,"((6,), (4,), (6,), (0,), (0,), (0,), (0,), (0,), (2,), (1,), (0,), (0,), (5,), (7,))",4148.987526850683,64.55157990591846
125,MobileV1,LLNNNNNNNNNNNN,"((0,), (0,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",3177.1613064945864,240.90731674999995
126,MobileV1,BBNNNNNNNNNNNN,"((4,), (3,), (6,), (0,), (0,), (0,), (2,), (0,), (2,), (0,), (0,), (0,), (5,), (7,))",3913.0853522451466,72.55154399011963
127,MobileV1,LLNNNNNNNNNNNN,"((0,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (6,), (0,))",3159.193024117866,274.24503504999996
128,MobileV1,LLNNNNNNNNNNNN,"((4,), (4,), (6,), (0,), (2,), (0,), (2,), (3,), (2,), (1,), (2,), (7,), (7,), (7,))",3596.4722284801296,93.65299419487935
129,MobileV1,BBNNNNNNNNNNNN,"((7,), (6,), (7,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (1,), (3,), (4,))",4457.685233477357,60.5131466792823
130,MobileV1,LLNNNNNNNNNNNN,"((3,), (2,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",3384.1585453494426,116.664205917994
131,MobileV1,BLNNNNNNNNNNNN,"((3,), (3,), (4,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (2,), (0,), (3,), (0,))",3637.8032371813074,91.32758929607606
132,MobileV1,LLNNNNNNNNNNNN,"((0,), (0,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",3177.1613064945864,240.90731674999995
133,MobileV1,LLNNNNNNNNNNNN,"((1,), (3,), (4,), (0,), (0,), (0,), (2,), (2,), (0,), (0,), (0,), (0,), (6,), (4,))",3282.901426592058,151.28679558441598
134,MobileV1,LLNNNNNNNNNNNN,"((4,), (4,), (5,), (0,), (0,), (0,), (1,), (0,), (0,), (0,), (0,), (0,), (4,), (0,))",3538.270647841181,96.4444449996705
135,MobileV1,LLNNNNNNNNNNNN,"((4,), (3,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (2,), (0,))",3424.2390462496155,110.85845605689497
136,MobileV1,LLNNNNNNNNNNNN,"((4,), (3,), (5,), (0,), (0,), (0,), (0,), (0,), (2,), (1,), (0,), (0,), (6,), (5,))",3532.226469470654,98.26051397526851
137,MobileV1,LLNNNNNNNNNNNN,"((4,), (3,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (4,))",3462.3096367216244,104.19347794752034
138,MobileV1,BBNNNNNNNNNNNN,"((4,), (3,), (4,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (1,))",3757.1313898735852,80.697079067031
139,MobileV1,LLNNNNNNNNNNNN,"((1,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (5,), (0,), (0,))",3202.322580350341,199.92261647991657
140,MobileV1,BBNNNNNNNNNNNN,"((4,), (4,), (6,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (7,), (3,))",3929.2006073168914,72.33715655473061
141,MobileV1,BBNNNNNNNNNNNN,"((4,), (3,), (6,), (1,), (0,), (0,), (0,), (3,), (0,), (0,), (0,), (0,), (7,), (7,))",3918.434812964803,72.50663149628642
142,MobileV1,BBNNNNNNNNNNNN,"((4,), (3,), (3,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (1,), (0,), (3,), (2,))",3718.2908090379447,83.41348536927238
143,MobileV1,BBNNNNNNNNNNNN,"((7,), (3,), (7,), (0,), (0,), (0,), (2,), (0,), (2,), (0,), (0,), (0,), (5,), (7,))",4261.152797012077,63.00021641674659
144,MobileV1,LLNNNNNNNNNNNN,"((0,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (0,))",3172.774969580432,245.54954769999995
145,MobileV1,BBNNNNNNNNNNNN,"((4,), (4,), (6,), (1,), (0,), (0,), (0,), (0,), (2,), (0,), (2,), (2,), (7,), (3,))",3935.157436371829,72.33104240473062
146,MobileV1,BBNNNNNNNNNNNN,"((6,), (4,), (7,), (0,), (2,), (0,), (2,), (2,), (2,), (0,), (2,), (0,), (7,), (4,))",4202.81152127209,63.837519876221315
147,MobileV1,LLNNNNNNNNNNNN,"((0,), (2,), (0,), (0,), (1,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (0,))",3174.2025642233293,243.2362958320234
148,MobileV1,BBNNNNNNNNNNNN,"((6,), (3,), (6,), (1,), (2,), (0,), (2,), (3,), (0,), (4,), (2,), (1,), (7,), (7,))",4098.185005756496,66.40779025950509
149,MobileV1,LLNNNNNNNNNNNN,"((0,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",3172.89819710675,243.23820448202338
150,MobileV1,BBNNNNNNNNNNNN,"((6,), (3,), (6,), (0,), (0,), (0,), (1,), (0,), (2,), (0,), (0,), (0,), (3,), (3,))",4021.9878253745414,68.61364173760803
151,MobileV1,BBNNNNNNNNNNNN,"((7,), (4,), (7,), (0,), (0,), (0,), (0,), (3,), (0,), (3,), (0,), (0,), (3,), (6,))",4328.653924834119,61.73559011181919
152,MobileV1,LLNNNNNNNNNNNN,"((2,), (2,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",3310.3485769595404,132.01611084531163
153,MobileV1,LLNNNNNNNNNNNN,"((2,), (3,), (3,), (0,), (0,), (0,), (2,), (2,), (0,), (0,), (0,), (0,), (4,), (0,))",3326.60299218105,128.41717040867286
154,MobileV1,BBNNNNNNNNNNNN,"((3,), (3,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,))",3688.224781447758,86.08538265192468
155,MobileV1,LLNNNNNNNNNNNN,"((1,), (2,), (0,), (1,), (0,), (0,), (0,), (0,), (0,), (0,), (2,), (1,), (2,), (1,))",3209.8922617433764,193.6290423613857
156,MobileV1,BBNNNNNNNNNNNN,"((7,), (4,), (7,), (0,), (0,), (0,), (2,), (1,), (2,), (0,), (2,), (5,), (7,), (6,))",4340.023993386367,61.58212716462407
157,MobileV1,BBNNNNNNNNNNNN,"((3,), (3,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (5,), (1,))",3648.425009804664,88.46090001618722
158,MobileV1,LLNNNNNNNNNNNN,"((1,), (2,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",3246.269032806633,159.52623011138567
159,MobileV1,BBNNNNNNNNNNNN,"((6,), (3,), (6,), (0,), (0,), (0,), (0,), (1,), (1,), (0,), (0,), (1,), (6,), (4,))",4049.1585743521155,67.25957808879025
160,MobileV1,LLNNNNNNNNNNNN,"((4,), (3,), (3,), (1,), (0,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (7,), (4,))",3468.235200106486,104.13172253526642
161,MobileV1,LLNNNNNNNNNNNN,"((2,), (4,), (4,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (4,), (4,))",3365.540676710316,122.68816538686067
162,MobileV1,BBNNNNNNNNNNNN,"((4,), (3,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (1,), (3,), (2,))",3714.9117880087388,83.41885546927236
163,MobileV1,LLNNNNNNNNNNNN,"((4,), (2,), (3,), (1,), (0,), (0,), (0,), (0,), (0,), (4,), (2,), (0,), (3,), (0,))",3436.613997881551,107.96589405835687
164,MobileV1,BBNNNNNNNNNNNN,"((7,), (6,), (7,), (0,), (0,), (0,), (3,), (0,), (0,), (3,), (2,), (1,), (7,), (6,))",4499.027217254938,59.9888201534989
165,MobileV1,BBNNNNNNNNNNNN,"((4,), (4,), (6,), (0,), (2,), (0,), (2,), (0,), (0,), (0,), (0,), (5,), (5,), (7,))",3977.276649750124,70.64385543218884
166,MobileV1,BBNNNNNNNNNNNN,"((7,), (7,), (7,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (6,))",4577.214358592099,59.20364274679899
167,MobileV1,BBNNNNNNNNNNNN,"((3,), (3,), (3,), (0,), (0,), (0,), (1,), (0,), (2,), (0,), (0,), (0,), (4,), (4,))",3675.5492816278265,86.23627395192466
168,MobileV1,LLNNNNNNNNNNNN,"((1,), (3,), (4,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (7,), (0,))",3278.1726478215833,151.88597738658086
169,MobileV1,BBNNNNNNNNNNNN,"((7,), (3,), (6,), (0,), (0,), (0,), (2,), (0,), (1,), (0,), (0,), (0,), (7,), (7,))",4185.069230870379,64.4632919167466
170,MobileV1,BBNNNNNNNNNNNN,"((5,), (3,), (6,), (1,), (1,), (0,), (2,), (2,), (0,), (0,), (0,), (0,), (4,), (4,))",3988.1609350595145,70.0876372573118
171,MobileV1,LLNNNNNNNNNNNN,"((2,), (3,), (4,), (0,), (1,), (0,), (2,), (2,), (0,), (0,), (0,), (0,), (4,), (4,))",3357.8101257791277,124.46736745867287
172,MobileV1,BBNNNNNNNNNNNN,"((5,), (3,), (6,), (1,), (0,), (0,), (2,), (0,), (0,), (4,), (2,), (0,), (3,), (4,))",3986.653029199886,70.17614580150115
173,MobileV1,LLNNNNNNNNNNNN,"((3,), (4,), (3,), (0,), (0,), (0,), (1,), (0,), (1,), (0,), (0,), (0,), (0,), (0,))",3417.4765083223483,111.73163645954499
174,MobileV1,BBNNNNNNNNNNNN,"((7,), (4,), (7,), (0,), (0,), (0,), (2,), (2,), (0,), (3,), (0,), (1,), (7,), (4,))",4310.801537986878,61.988328549597995
175,MobileV1,LLNNNNNNNNNNNN,"((5,), (3,), (6,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (2,), (0,), (6,), (0,))",3646.4183264743306,89.83374418486878
176,MobileV1,BBNNNNNNNNNNNN,"((7,), (4,), (7,), (0,), (0,), (0,), (2,), (2,), (0,), (3,), (0,), (1,), (7,), (4,))",4310.801537986878,61.988328549597995
177,MobileV1,LLNNNNNNNNNNNN,"((4,), (3,), (6,), (2,), (0,), (0,), (0,), (0,), (0,), (1,), (0,), (0,), (6,), (4,))",3556.5688656006328,95.65930832526851
178,MobileV1,LLNNNNNNNNNNNN,"((2,), (2,), (3,), (0,), (1,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (5,), (0,))",3313.575134067402,131.3785631602388
179,MobileV1,BBNNNNNNNNNNNN,"((6,), (4,), (7,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (5,), (7,))",4226.81281095214,63.05971510591846
180,MobileV1,LLNNNNNNNNNNNN,"((2,), (2,), (3,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (2,), (7,), (4,))",3321.186092903062,130.75119200270512
181,MobileV1,LLNNNNNNNNNNNN,"((2,), (3,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",3323.9162652150358,129.04591814122105
182,MobileV1,BBNNNNNNNNNNNN,"((6,), (4,), (7,), (0,), (0,), (0,), (0,), (1,), (0,), (0,), (0,), (0,), (3,), (6,))",4216.6245944621505,63.52177800516198
183,MobileV1,BBNNNNNNNNNNNN,"((6,), (4,), (7,), (1,), (0,), (0,), (1,), (0,), (2,), (4,), (2,), (0,), (6,), (4,))",4200.828416227876,63.85138928740086
184,MobileV1,BBNNNNNNNNNNNN,"((6,), (3,), (6,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (7,), (6,))",4076.801010076945,66.75268090655138
185,MobileV1,LLNNNNNNNNNNNN,"((4,), (3,), (4,), (0,), (2,), (0,), (0,), (3,), (0,), (0,), (2,), (0,), (7,), (0,))",3493.8748287430976,101.39729353526643
186,MobileV1,LLNNNNNNNNNNNN,"((2,), (3,), (4,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (1,), (4,))",3357.2485392923395,124.85462707335202
187,MobileV1,LLNNNNNNNNNNNN,"((4,), (4,), (4,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (0,))",3502.613024564372,99.57041890713326
188,MobileV1,LLNNNNNNNNNNNN,"((0,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (2,), (3,), (2,), (0,), (7,), (4,))",3163.4934052740964,273.61105084999986
189,MobileV1,LLNNNNNNNNNNNN,"((2,), (2,), (3,), (0,), (2,), (0,), (0,), (0,), (2,), (1,), (2,), (0,), (7,), (4,))",3323.5488237069894,130.74724530270515
190,MobileV1,BBNNNNNNNNNNNN,"((7,), (6,), (7,), (0,), (0,), (0,), (3,), (0,), (0,), (3,), (2,), (1,), (7,), (6,))",4499.027217254938,59.9888201534989
191,MobileV1,LLNNNNNNNNNNNN,"((1,), (2,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (1,), (0,), (0,), (5,), (0,))",3236.690495017098,164.2365389860795
192,MobileV1,LLNNNNNNNNNNNN,"((2,), (3,), (3,), (0,), (1,), (0,), (2,), (2,), (0,), (0,), (0,), (0,), (4,), (4,))",3334.718233665764,127.80710570867288
193,MobileV1,BBNNNNNNNNNNNN,"((7,), (4,), (7,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (6,))",4324.38897857966,61.740248511819196
194,MobileV1,LLNNNNNNNNNNNN,"((4,), (4,), (5,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",3536.2442706917345,96.87158862152151
195,MobileV1,LLNNNNNNNNNNNN,"((4,), (3,), (5,), (0,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (7,), (4,))",3532.5191742741317,97.70687298526641
196,MobileV1,BBNNNNNNNNNNNN,"((3,), (3,), (3,), (0,), (0,), (0,), (1,), (0,), (0,), (0,), (0,), (0,), (3,), (2,))",3655.4453317342136,87.89285141699698
197,MobileV1,BBNNNNNNNNNNNN,"((4,), (4,), (4,), (0,), (0,), (0,), (2,), (0,), (2,), (0,), (0,), (0,), (6,), (4,))",3850.157359499148,76.14999605856681
198,MobileV1,BBNNNNNNNNNNNN,"((4,), (3,), (4,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (3,), (1,))",3757.1313898735852,80.697079067031
199,MobileV1,BBNNNNNNNNNNNN,"((6,), (4,), (7,), (0,), (2,), (0,), (2,), (3,), (2,), (3,), (2,), (5,), (7,), (7,))",4245.978485410215,63.009953458115696
