,graph,order,freq,pred_average_power,pred_total_time,,,power,time
0,YOLOv3,LLBLLLLLLBNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNBBLBLBLNLNLNLBBLLBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (1,), (0,), (1,), (0,), (0,), (7,), (3,), (7,), (2,), (7,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (5,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3615.44564776133,7816.50483897688,,,3.61544564776133,7.81650483897688
73,YOLOv3,LLBLLLLLLBNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNBBLBLBLNLNLNLBBLLBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (1,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (1,), (0,), (1,), (0,), (0,), (7,), (3,), (7,), (2,), (7,), (3,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (5,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3618.56904168334,7742.95886209738,,,3.61856904168334,7.74295886209738
21,YOLOv3,LLBLLLLLLBNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBLNBBNNBLLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (3,), (0,), (2,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (2,), (0,), (0,), (7,), (0,), (0,), (7,), (7,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3625.42818013219,7681.60661947636,,,3.62542818013219,7.68160661947636
33,YOLOv3,LLBLLLLLLBNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBNNBBNNBLLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (3,), (0,), (1,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (2,), (0,), (7,), (7,), (0,), (0,), (7,), (7,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3625.66991504486,7510.19267758737,,,3.62566991504486,7.51019267758737
46,YOLOv3,LLLLLLLLLBNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBNNBBNNLLLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (3,), (0,), (1,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (2,), (0,), (7,), (7,), (0,), (0,), (7,), (7,), (4,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3626.97639335911,7441.1555082607,,,3.62697639335911,7.4411555082607
16,YOLOv3,LLBLLLLLLBNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLNLNLNLNLBBNNBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (1,), (0,), (1,), (7,), (0,), (7,), (3,), (7,), (2,), (7,), (3,), (0,), (0,), (7,), (7,), (0,), (1,), (7,), (7,), (5,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3639.0485771207,7347.90963681931,,,3.6390485771207,7.34790963681931
30,YOLOv3,LLBLLLLLLBNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLNNNLNLNLLBNLBBNNLLLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (5,), (0,), (7,), (1,), (0,), (1,), (7,), (7,), (5,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3642.1704737792,7227.85267070923,,,3.6421704737792,7.22785267070923
98,YOLOv3,LLBLLLLLLBNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLNNNLNLNLLBNNBBNNLLLLNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (5,), (0,), (7,), (7,), (0,), (1,), (7,), (7,), (5,), (0,), (0,), (4,), (7,), (7,), (7,), (0,))",3645.64357709815,7124.31619604535,,,3.64564357709815,7.12431619604535
22,YOLOv3,LLBLLLLLLBNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLNNNLNLNLLBNNBBNNLLLLNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (5,), (0,), (7,), (7,), (1,), (1,), (7,), (7,), (5,), (0,), (0,), (4,), (7,), (7,), (7,), (0,))",3653.15249161942,7058.29136691419,,,3.65315249161942,7.05829136691419
13,YOLOv3,LLBLLLLLLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBLLBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (2,), (0,), (1,), (0,), (2,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (2,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (4,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3656.56409777029,6898.76260339623,,,3.65656409777029,6.89876260339623
9,YOLOv3,LLBLLLLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNBBLBLBLNLLLNLLBLLBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (1,), (0,), (1,), (0,), (0,), (7,), (3,), (0,), (2,), (7,), (4,), (2,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (4,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3657.8028784489,6782.94133270595,,,3.6578028784489,6.78294133270595
5,YOLOv3,LLBLLLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNBBLBLBLNLLLNLLBLLBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (0,), (0,), (1,), (0,), (0,), (7,), (3,), (0,), (2,), (7,), (4,), (1,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (3,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3663.14722669779,6609.17300757183,,,3.66314722669779,6.60917300757183
69,YOLOv3,LLBLLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNBBLBLBLNLLLNLLBLLBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (0,), (0,), (1,), (0,), (0,), (7,), (3,), (0,), (2,), (7,), (4,), (1,), (0,), (0,), (0,), (0,), (1,), (7,), (7,), (3,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3663.30305411649,6470.25768134145,,,3.66330305411649,6.47025768134145
48,YOLOv3,LLBLLLLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBNLBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (3,), (0,), (1,), (0,), (1,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (2,), (0,), (7,), (0,), (0,), (0,), (7,), (7,), (4,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3671.57786959012,6463.69659317191,,,3.67157786959012,6.46369659317191
24,YOLOv3,LLBLLLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBNLBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (0,), (2,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (2,), (0,), (7,), (0,), (0,), (0,), (7,), (7,), (4,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3675.85085915123,6307.54583795862,,,3.67585085915123,6.30754583795862
31,YOLOv3,LLBLLLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBNNBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (0,), (1,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (2,), (0,), (7,), (7,), (0,), (1,), (7,), (7,), (4,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3677.81479790952,6231.75109191673,,,3.67781479790952,6.23175109191673
44,YOLOv3,LLBLLLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLNNNLNLNLLBLLBBNNLBLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (0,), (2,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (1,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (3,), (1,), (0,), (0,), (7,), (7,), (7,), (0,))",3685.80040051046,6106.34772587305,,,3.68580040051046,6.10634772587305
3,YOLOv3,LLBLLLLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLNNNLNLNLLBNNBBNNLLLBNNNL,"((0,), (0,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (1,), (0,), (2,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (2,), (0,), (7,), (7,), (0,), (0,), (7,), (7,), (3,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3689.62919697666,6059.5962708846,,,3.68962919697666,6.0595962708846
4,YOLOv3,LLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBLLBBNNLBLBNNLL,"((0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (1,), (0,), (1,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (1,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (3,), (0,), (0,), (1,), (7,), (7,), (0,), (0,))",3695.00403871943,5477.58942645881,,,3.69500403871943,5.47758942645881
78,YOLOv3,LLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBLLBBNNLBLBNNLL,"((0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (1,), (0,), (2,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (5,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (3,), (0,), (0,), (1,), (7,), (7,), (0,), (0,))",3699.1435750138,5449.02192541988,,,3.6991435750138,5.44902192541988
67,YOLOv3,LLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBLLBBNNLBLLNNNL,"((0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (1,), (0,), (1,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (1,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (3,), (0,), (0,), (4,), (7,), (7,), (7,), (0,))",3708.52106008176,5301.24853971051,,,3.70852106008176,5.30124853971051
85,YOLOv3,LLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBNLBBNNLBLBNNNL,"((0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (0,), (2,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (1,), (0,), (7,), (0,), (0,), (0,), (7,), (7,), (3,), (0,), (0,), (1,), (7,), (7,), (7,), (0,))",3717.82918211993,5221.3836444282,,,3.71782918211993,5.2213836444282
89,YOLOv3,LLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLBNNLNLNLLBNLBBNNLBLBNNNL,"((0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (0,), (0,), (2,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (2,), (0,), (7,), (0,), (0,), (0,), (7,), (7,), (4,), (0,), (0,), (1,), (7,), (7,), (7,), (0,))",3720.41857745465,5201.42021258738,,,3.72041857745465,5.20142021258738
11,YOLOv3,LLNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLBLBLNNNLNLNLLBLLBBNNLBLBNNNL,"((0,), (0,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (0,), (2,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (1,), (0,), (0,), (0,), (0,), (0,), (7,), (7,), (3,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",3721.72074321184,5087.10748029975,,,3.72172074321184,5.08710748029975
