,graph,order,freq,pred_average_power,pred_total_time,,,power,time
47,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLBNNLNLNLLBNNBBNNLBLBNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (0,), (1,), (0,), (2,), (0,), (7,), (7,), (2,), (7,), (2,), (7,), (4,), (1,), (0,), (7,), (7,), (0,), (0,), (7,), (7,), (2,), (0,), (0,), (0,), (7,), (7,), (7,), (7,))",3968.99564787793,3321.36184802329,,,3.96899564787793,3.32136184802329
94,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLBNNLNLNLLBNNBLNNLBLBNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (0,), (1,), (0,), (2,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (1,), (0,), (7,), (7,), (0,), (1,), (7,), (7,), (2,), (0,), (0,), (0,), (7,), (7,), (7,), (7,))",3982.10263957284,3275.10056697008,,,3.98210263957284,3.27510056697008
86,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLBNNBBNNLLLLNNNL,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (2,), (7,), (2,), (7,), (4,), (1,), (0,), (7,), (7,), (0,), (0,), (7,), (7,), (3,), (0,), (0,), (4,), (7,), (7,), (7,), (0,))",3990.56248761116,3199.63908712021,,,3.99056248761116,3.19963908712021
62,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLBNNBBNNLLLLNNNL,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (1,), (0,), (2,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (1,), (0,), (7,), (7,), (0,), (0,), (7,), (7,), (5,), (0,), (0,), (4,), (7,), (7,), (7,), (0,))",3997.83439755735,3184.93607860014,,,3.99783439755735,3.18493607860014
20,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLNNNBBNNLLLLNNNL,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (4,), (1,), (7,), (7,), (7,), (0,), (0,), (7,), (7,), (5,), (0,), (0,), (3,), (7,), (7,), (7,), (0,))",4016.71243960505,3091.19753392735,,,4.01671243960505,3.09119753392735
34,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLNNNLLNNLLLBNNNL,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (1,), (0,), (0,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (3,), (1,), (7,), (7,), (7,), (0,), (1,), (7,), (7,), (5,), (0,), (0,), (0,), (7,), (7,), (7,), (0,))",4029.08310039313,3067.48094237153,,,4.02908310039313,3.06748094237153
56,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLBNNLNLNLLBNNNLNNLLLBNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (0,), (1,), (0,), (2,), (0,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (1,), (0,), (7,), (7,), (7,), (1,), (7,), (7,), (2,), (0,), (0,), (0,), (7,), (7,), (7,), (7,))",4047.52009068109,2997.20723135481,,,4.04752009068109,2.99720723135481
80,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLBNNNLNNLLLLNNNL,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (3,), (1,), (0,), (7,), (7,), (7,), (1,), (7,), (7,), (3,), (0,), (0,), (4,), (7,), (7,), (7,), (0,))",4049.82217250217,2965.67603030175,,,4.04982217250217,2.96567603030175
91,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLBNNNLNNLLLLNNNL,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (3,), (1,), (0,), (7,), (7,), (7,), (1,), (7,), (7,), (3,), (0,), (0,), (4,), (7,), (7,), (7,), (0,))",4065.73729927922,2913.71342271224,,,4.06573729927922,2.91371342271224
28,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLLNNBLNNLBLBNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (0,), (1,), (0,), (2,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (3,), (1,), (0,), (7,), (7,), (0,), (1,), (7,), (7,), (2,), (0,), (0,), (0,), (7,), (7,), (7,), (7,))",4068.91349405781,2911.95888802885,,,4.06891349405781,2.91195888802885
71,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLBNNNBNNLBLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (1,), (0,), (1,), (0,), (2,), (7,), (7,), (7,), (2,), (7,), (2,), (7,), (4,), (1,), (0,), (7,), (7,), (7,), (0,), (7,), (7,), (2,), (0,), (0,), (4,), (7,), (7,), (7,), (7,))",4095.70327097139,2805.06541761765,,,4.09570327097139,2.80506541761765
88,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLBNNNBNNLBLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (1,), (0,), (1,), (0,), (2,), (7,), (7,), (7,), (2,), (7,), (2,), (7,), (4,), (1,), (0,), (7,), (7,), (7,), (0,), (7,), (7,), (2,), (0,), (0,), (4,), (7,), (7,), (7,), (7,))",4095.70327097139,2805.06541761765,,,4.09570327097139,2.80506541761765
79,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLNNNNBNNLBLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (4,), (1,), (7,), (7,), (7,), (7,), (0,), (7,), (7,), (5,), (0,), (0,), (4,), (7,), (7,), (7,), (7,))",4125.72858174315,2712.84668883862,,,4.12572858174315,2.71284668883862
49,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLNNNNBNNLBLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (1,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (4,), (1,), (7,), (7,), (7,), (7,), (0,), (7,), (7,), (5,), (0,), (0,), (4,), (7,), (7,), (7,), (7,))",4139.77856112144,2674.01998592982,,,4.13977856112144,2.67401998592982
53,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLNNNNLNNLLLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (0,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (2,), (1,), (7,), (7,), (7,), (7,), (1,), (7,), (7,), (2,), (0,), (0,), (2,), (7,), (7,), (7,), (7,))",4150.94680496549,2616.48586459734,,,4.15094680496549,2.61648586459734
74,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLNNNNLNNLLLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (1,), (0,), (1,), (0,), (2,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (2,), (5,), (7,), (7,), (7,), (7,), (1,), (7,), (7,), (2,), (0,), (0,), (2,), (7,), (7,), (7,), (7,))",4164.48101996757,2588.16200318533,,,4.16448101996757,2.58816200318533
35,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLNNNNBNNLBLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (0,), (0,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (4,), (2,), (7,), (7,), (7,), (7,), (0,), (7,), (7,), (5,), (0,), (2,), (4,), (7,), (7,), (7,), (7,))",4179.79822038603,2577.25600422908,,,4.17979822038603,2.57725600422908
52,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNLLLNNNBNNLLLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (1,), (0,), (3,), (0,), (2,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (2,), (2,), (0,), (7,), (7,), (7,), (0,), (7,), (7,), (5,), (0,), (1,), (4,), (7,), (7,), (7,), (7,))",4201.76900874078,2526.56545023135,,,4.20176900874078,2.52656545023135
81,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLBLNNNLNLNBLNNNNLNNLBLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (2,), (0,), (1,), (0,), (2,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (2,), (1,), (7,), (7,), (7,), (7,), (1,), (7,), (7,), (5,), (0,), (2,), (4,), (7,), (7,), (7,), (7,))",4219.24385255024,2487.67566738145,,,4.21924385255024,2.48767566738145
45,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLNLNNNLNLNLLNNNNBNNLLLBNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (1,), (0,), (1,), (7,), (2,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (4,), (2,), (7,), (7,), (7,), (7,), (0,), (7,), (7,), (2,), (1,), (0,), (0,), (7,), (7,), (7,), (7,))",4240.39018019723,2402.73428732785,,,4.24039018019723,2.40273428732785
12,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLNLNNNLNLNLLNNNNBNNLLLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (1,), (0,), (1,), (7,), (1,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (4,), (2,), (7,), (7,), (7,), (7,), (0,), (7,), (7,), (2,), (1,), (0,), (2,), (7,), (7,), (7,), (7,))",4258.25120909565,2358.46941805407,,,4.25825120909565,2.35846941805407
17,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLNLNNNLNLNLLNNNNBNNLLLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (1,), (0,), (3,), (7,), (2,), (7,), (7,), (7,), (3,), (7,), (2,), (7,), (2,), (2,), (7,), (7,), (7,), (7,), (0,), (7,), (7,), (5,), (0,), (0,), (4,), (7,), (7,), (7,), (7,))",4285.32434175633,2327.32127724733,,,4.28532434175633,2.32732127724733
42,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLLLLLNNNLNLNLLNNNNLNNLLLBNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (0,), (1,), (1,), (1,), (0,), (1,), (7,), (7,), (7,), (3,), (7,), (0,), (7,), (4,), (1,), (7,), (7,), (7,), (7,), (1,), (7,), (7,), (2,), (0,), (0,), (0,), (7,), (7,), (7,), (7,))",4304.30037888511,2308.26007718504,,,4.30430037888511,2.30826007718504
84,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLNLNNNLNLNLLNNNNBNNLLLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (1,), (0,), (3,), (7,), (2,), (7,), (7,), (7,), (3,), (7,), (4,), (7,), (4,), (2,), (7,), (7,), (7,), (7,), (0,), (7,), (7,), (5,), (0,), (0,), (4,), (7,), (7,), (7,), (7,))",4319.83731828865,2267.14408238418,,,4.31983731828865,2.26714408238418
82,YOLOv3,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNLLBLNLNNNLNLNLLNNNNLNNLLLLNNNN,"((7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (7,), (1,), (4,), (0,), (1,), (7,), (1,), (7,), (7,), (7,), (3,), (7,), (4,), (7,), (4,), (1,), (7,), (7,), (7,), (7,), (1,), (7,), (7,), (2,), (0,), (0,), (2,), (7,), (7,), (7,), (7,))",4324.88792047475,2245.20876611116,,,4.32488792047475,2.24520876611116
