Graph,Component,Freq,Freq_Host,Layer,Metric,Time,Power
MobileV1,B,0,-1,0,in,62.0563,3392.490257970042
MobileV1,B,0,-1,0,task,15.1248,3973.5563121089435
MobileV1,B,0,-1,1,task,36.79,3767.3771860618017
MobileV1,B,0,-1,2,task,25.1623,3660.091820803895
MobileV1,B,0,-1,3,task,41.0396,3631.7846717150105
MobileV1,B,0,-1,4,task,19.1089,3520.176845590307
MobileV1,B,0,-1,5,task,34.2616,3571.24788255223
MobileV1,B,0,-1,6,task,14.5812,3547.846153846154
MobileV1,B,0,-1,7,task,26.7395,3696.4414543145185
MobileV1,B,0,-1,8,task,24.7156,3698.409806567702
MobileV1,B,0,-1,9,task,27.7165,3676.3037076971355
MobileV1,B,0,-1,10,task,26.7191,3680.3948871905527
MobileV1,B,0,-1,11,task,24.8705,3684.7169961101854
MobileV1,B,0,-1,12,task,16.8678,3449.864760993155
MobileV1,B,0,-1,13,task,32.3102,3494.9981649974507
MobileV1,B,1,-1,0,in,41.9038,3308.32967032967
MobileV1,B,1,-1,0,task,9.7539,3925.512820512821
MobileV1,B,1,-1,1,task,23.3695,3980.3459276018107
MobileV1,B,1,-1,2,task,18.5889,3825.0601577909274
MobileV1,B,1,-1,3,task,29.5018,3828.6326077431345
MobileV1,B,1,-1,4,task,13.2822,3672.65811965812
MobileV1,B,1,-1,5,task,20.767,3795.7106227106224
MobileV1,B,1,-1,6,task,9.9584,3715.247252747252
MobileV1,B,1,-1,7,task,16.9296,3941.7227003765465
MobileV1,B,1,-1,8,task,16.9751,3927.0979020979016
MobileV1,B,1,-1,9,task,16.8455,3939.959207459208
MobileV1,B,1,-1,10,task,17.1549,3939.8284407899782
MobileV1,B,1,-1,11,task,17.1514,3931.215707369554
MobileV1,B,1,-1,12,task,11.9466,3571.1730769230776
MobileV1,B,1,-1,13,task,23.9133,3607.965832914362
MobileV1,B,2,-1,0,in,30.8805,3420.991045991046
MobileV1,B,2,-1,0,task,7.4533,4238.481262327416
MobileV1,B,2,-1,1,task,17.7957,4284.743879800441
MobileV1,B,2,-1,2,task,13.4636,4116.48717948718
MobileV1,B,2,-1,3,task,22.3444,4085.5993051066584
MobileV1,B,2,-1,4,task,9.9775,3930.975274725274
MobileV1,B,2,-1,5,task,15.9626,4060.716783216783
MobileV1,B,2,-1,6,task,7.6412,3899.487179487179
MobileV1,B,2,-1,7,task,12.5717,4241.613247863248
MobileV1,B,2,-1,8,task,12.4641,4244.361111111111
MobileV1,B,2,-1,9,task,12.5906,4222.815170940171
MobileV1,B,2,-1,10,task,14.6569,4221.902777777777
MobileV1,B,2,-1,11,task,14.9455,4189.053981106613
MobileV1,B,2,-1,12,task,9.2074,3755.8791208791204
MobileV1,B,2,-1,13,task,17.9274,3846.633382642998
MobileV1,B,3,-1,0,in,25.0191,3533.9616180920525
MobileV1,B,3,-1,0,task,6.3344,4383.008547008547
MobileV1,B,3,-1,1,task,15.8436,4520.802447552447
MobileV1,B,3,-1,2,task,11.4213,4295.149572649572
MobileV1,B,3,-1,3,task,19.3098,4371.339250493096
MobileV1,B,3,-1,4,task,8.5869,4065.7264957264956
MobileV1,B,3,-1,5,task,13.0515,4265.31623931624
MobileV1,B,3,-1,6,task,6.2848,3981.923076923077
MobileV1,B,3,-1,7,task,10.1276,4444.793956043956
MobileV1,B,3,-1,8,task,10.2013,4453.09065934066
MobileV1,B,3,-1,9,task,10.2728,4404.752747252746
MobileV1,B,3,-1,10,task,11.1471,4419.2170329670325
MobileV1,B,3,-1,11,task,10.4585,4414.065934065934
MobileV1,B,3,-1,12,task,7.6886,3902.487179487179
MobileV1,B,3,-1,13,task,15.2116,4028.601398601398
MobileV1,B,4,-1,0,in,20.951,3718.1561085972853
MobileV1,B,4,-1,0,task,6.0044,4731.053113553114
MobileV1,B,4,-1,1,task,13.6875,4847.653846153846
MobileV1,B,4,-1,2,task,11.0635,4549.2170329670325
MobileV1,B,4,-1,3,task,15.9878,4647.890442890444
MobileV1,B,4,-1,4,task,7.1413,4276.128205128205
MobileV1,B,4,-1,5,task,11.3703,4619.326923076923
MobileV1,B,4,-1,6,task,5.4179,4183.115384615385
MobileV1,B,4,-1,7,task,8.761,4783.351648351649
MobileV1,B,4,-1,8,task,8.594,4784.265734265734
MobileV1,B,4,-1,9,task,9.1745,4780.659895659896
MobileV1,B,4,-1,10,task,8.6864,4805.695970695971
MobileV1,B,4,-1,11,task,8.7824,4743.809523809524
MobileV1,B,4,-1,12,task,6.7292,4067.846153846154
MobileV1,B,4,-1,13,task,14.4946,4305.726495726495
MobileV1,B,5,-1,0,in,17.8001,3900.0391363022945
MobileV1,B,5,-1,0,task,4.9901,5102.307692307692
MobileV1,B,5,-1,1,task,11.7959,5433.747863247863
MobileV1,B,5,-1,2,task,8.9407,4915.58608058608
MobileV1,B,5,-1,3,task,14.019,5079.6705516705515
MobileV1,B,5,-1,4,task,7.3644,4511.30463980464
MobileV1,B,5,-1,5,task,10.2503,4962.641941391941
MobileV1,B,5,-1,6,task,4.7876,4537.179487179487
MobileV1,B,5,-1,7,task,7.6761,5157.512820512819
MobileV1,B,5,-1,8,task,7.7881,5344.333333333334
MobileV1,B,5,-1,9,task,7.7243,5376.2307692307695
MobileV1,B,5,-1,10,task,7.6927,5194.794871794873
MobileV1,B,5,-1,11,task,7.7506,5332.948717948718
MobileV1,B,5,-1,12,task,5.9386,4247.384615384615
MobileV1,B,5,-1,13,task,11.8701,4647.136752136752
MobileV1,B,6,-1,0,in,15.6994,4077.0512820512818
MobileV1,B,6,-1,0,task,4.7764,5658.499999999999
MobileV1,B,6,-1,1,task,10.8849,5811.994928148774
MobileV1,B,6,-1,2,task,8.5626,5296.833333333334
MobileV1,B,6,-1,3,task,13.3748,5553.869000657462
MobileV1,B,6,-1,4,task,6.0992,5099.578754578755
MobileV1,B,6,-1,5,task,9.2029,5440.421245421245
MobileV1,B,6,-1,6,task,4.2609,4669.74358974359
MobileV1,B,6,-1,7,task,7.5711,5985.288461538462
MobileV1,B,6,-1,8,task,7.1505,5948.615384615385
MobileV1,B,6,-1,9,task,7.0908,5986.884615384615
MobileV1,B,6,-1,10,task,7.0585,5978.7692307692305
MobileV1,B,6,-1,11,task,6.972,5963.961538461538
MobileV1,B,6,-1,12,task,5.6659,4646.25641025641
MobileV1,B,6,-1,13,task,11.1782,5081.263736263737
MobileV1,B,7,-1,0,in,14.0323,4500.175824175823
MobileV1,B,7,-1,0,task,4.7294,6349.294871794871
MobileV1,B,7,-1,1,task,10.9449,6631.743672993673
MobileV1,B,7,-1,2,task,7.8332,6009.7692307692305
MobileV1,B,7,-1,3,task,12.8246,6301.423992673992
MobileV1,B,7,-1,4,task,5.3236,5428.910256410256
MobileV1,B,7,-1,5,task,8.5641,6280.8974358974365
MobileV1,B,7,-1,6,task,4.0336,4880.641025641025
MobileV1,B,7,-1,7,task,6.3597,6794.2307692307695
MobileV1,B,7,-1,8,task,6.3656,6764.115384615385
MobileV1,B,7,-1,9,task,6.3799,6842.884615384615
MobileV1,B,7,-1,10,task,6.3114,6891.653846153846
MobileV1,B,7,-1,11,task,6.3452,6734.423076923077
MobileV1,B,7,-1,12,task,5.1379,5031.282051282052
MobileV1,B,7,-1,13,task,10.5708,5757.664835164835
MobileV1,B,0,-1,13,out,1.08092,
MobileV1,B,1,-1,13,out,0.488338,
MobileV1,B,2,-1,13,out,0.369454,
MobileV1,B,3,-1,13,out,0.433009,
MobileV1,B,4,-1,13,out,0.267896,
MobileV1,B,5,-1,13,out,0.255908,
MobileV1,B,6,-1,13,out,0.216359,
MobileV1,B,7,-1,13,out,0.196963,
MobileV1,G,0,0,0,in,54.0654,3417.575219569206
MobileV1,G,0,0,0,task,13.2762,3792.410256410257
MobileV1,G,0,0,1,task,35.6265,3598.278206693591
MobileV1,G,0,0,2,task,28.7613,3567.8729458946855
MobileV1,G,0,0,3,task,45.3482,3506.739438692238
MobileV1,G,0,0,4,task,21.6152,3529.3055555555557
MobileV1,G,0,0,5,task,34.9698,3523.5564666103132
MobileV1,G,0,0,6,task,18.4877,3623.7653212172445
MobileV1,G,0,0,7,task,32.3019,3676.346928031711
MobileV1,G,0,0,8,task,32.1199,3674.0320569124915
MobileV1,G,0,0,9,task,32.1427,3681.4408015494973
MobileV1,G,0,0,10,task,32.2545,3677.5862442710268
MobileV1,G,0,0,11,task,32.2848,3670.4744912897086
MobileV1,G,0,0,12,task,18.6042,3799.597069597069
MobileV1,G,0,0,13,task,52.3863,3663.0372812862697
MobileV1,G,0,1,0,in,36.8235,3338.5398314311974
MobileV1,G,0,1,0,task,12.7634,3674.8632478632476
MobileV1,G,0,1,1,task,35.3815,3573.3602564102566
MobileV1,G,0,1,2,task,28.5447,3558.923076923077
MobileV1,G,0,1,3,task,45.1496,3493.6166253101737
MobileV1,G,0,1,4,task,21.4252,3542.227106227106
MobileV1,G,0,1,5,task,34.8793,3511.7153846153847
MobileV1,G,0,1,6,task,18.237,3617.628205128205
MobileV1,G,0,1,7,task,32.0722,3693.291273943448
MobileV1,G,0,1,8,task,31.9348,3686.5734265734272
MobileV1,G,0,1,9,task,32.0058,3665.3025235633936
MobileV1,G,0,1,10,task,31.8812,3673.9768926725446
MobileV1,G,0,1,11,task,32.0073,3675.418060200669
MobileV1,G,0,1,12,task,18.3209,3801.5631163708094
MobileV1,G,0,1,13,task,51.8695,3655.2881562881566
MobileV1,G,0,2,0,in,27.0952,3459.914003944773
MobileV1,G,0,2,0,task,12.6556,3686.923076923077
MobileV1,G,0,2,1,task,35.3961,3605.666666666667
MobileV1,G,0,2,2,task,28.3804,3614.712550607287
MobileV1,G,0,2,3,task,44.9971,3513.25449751861
MobileV1,G,0,2,4,task,21.2251,3529.201465201465
MobileV1,G,0,2,5,task,34.5439,3543.345763656633
MobileV1,G,0,2,6,task,18.0482,3646.094674556213
MobileV1,G,0,2,7,task,31.8964,3681.781696564305
MobileV1,G,0,2,8,task,31.6897,3697.797202797203
MobileV1,G,0,2,9,task,31.6556,3684.9459960329527
MobileV1,G,0,2,10,task,31.6901,3683.724536333232
MobileV1,G,0,2,11,task,31.6371,3720.7592407592406
MobileV1,G,0,2,12,task,18.2144,3814.7140039447736
MobileV1,G,0,2,13,task,51.884,3670.578507078507
MobileV1,G,0,3,0,in,22.1221,3516.114996114996
MobileV1,G,0,3,0,task,12.7448,3744.316239316239
MobileV1,G,0,3,1,task,35.4215,3588.538461538461
MobileV1,G,0,3,2,task,28.4945,3584.8238866396764
MobileV1,G,0,3,3,task,44.9779,3534.8030397022326
MobileV1,G,0,3,4,task,21.1785,3537.498168498168
MobileV1,G,0,3,5,task,34.5034,3543.4308807134894
MobileV1,G,0,3,6,task,18.2152,3681.3264299802763
MobileV1,G,0,3,7,task,32.0105,3691.923076923077
MobileV1,G,0,3,8,task,31.7552,3717.649741562785
MobileV1,G,0,3,9,task,31.7167,3727.005168744299
MobileV1,G,0,3,10,task,31.761,3698.469067164719
MobileV1,G,0,3,11,task,32.0052,3680.828519306779
MobileV1,G,0,3,12,task,18.2306,3844.2850098619338
MobileV1,G,0,3,13,task,52.2862,3676.6880341880337
MobileV1,G,0,4,0,in,18.5871,3650.1855600539807
MobileV1,G,0,4,0,task,12.4149,3778.6324786324785
MobileV1,G,0,4,1,task,35.1937,3640.720512820513
MobileV1,G,0,4,2,task,28.1887,3594.5263157894733
MobileV1,G,0,4,3,task,44.6776,3591.992090570719
MobileV1,G,0,4,4,task,20.9446,3557.838827838828
MobileV1,G,0,4,5,task,34.266,3575.7859531772574
MobileV1,G,0,4,6,task,17.7215,3678.2445759368834
MobileV1,G,0,4,7,task,31.6267,3739.2691366604413
MobileV1,G,0,4,8,task,31.3946,3765.6959706959706
MobileV1,G,0,4,9,task,31.4723,3741.297036297037
MobileV1,G,0,4,10,task,31.3553,3743.5314685314684
MobileV1,G,0,4,11,task,31.4352,3739.6203796203795
MobileV1,G,0,4,12,task,17.8363,3881.3510848126234
MobileV1,G,0,4,13,task,51.054,3728.3772893772893
MobileV1,G,0,5,0,in,15.7882,3899.0863644274277
MobileV1,G,0,5,0,task,12.6121,3891.9978632478637
MobileV1,G,0,5,1,task,35.3896,3672.466332218507
MobileV1,G,0,5,2,task,28.3761,3692.8130904183536
MobileV1,G,0,5,3,task,44.8756,3584.3202008642083
MobileV1,G,0,5,4,task,21.1445,3611.9678782755705
MobileV1,G,0,5,5,task,34.4646,3613.1659825681563
MobileV1,G,0,5,6,task,18.1137,3712.7564102564097
MobileV1,G,0,5,7,task,31.9382,3797.2519147519147
MobileV1,G,0,5,8,task,31.6368,3771.667832167832
MobileV1,G,0,5,9,task,31.7265,3782.9180819180815
MobileV1,G,0,5,10,task,31.8196,3771.355311355311
MobileV1,G,0,5,11,task,31.8934,3767.952214452215
MobileV1,G,0,5,12,task,18.2606,3960.5648197955893
MobileV1,G,0,5,13,task,51.8981,3748.003486709369
MobileV1,G,0,6,0,in,13.9176,3999.2371794871797
MobileV1,G,0,6,0,task,12.6633,4065.972222222222
MobileV1,G,0,6,1,task,35.4244,3724.4816053511704
MobileV1,G,0,6,2,task,28.3403,3702.9487179487187
MobileV1,G,0,6,3,task,44.8556,3660.03006189213
MobileV1,G,0,6,4,task,21.0852,3663.1318681318685
MobileV1,G,0,6,5,task,34.375,3680.0319245971414
MobileV1,G,0,6,6,task,18.0961,3753.817016317017
MobileV1,G,0,6,7,task,31.8563,3809.935897435898
MobileV1,G,0,6,8,task,31.6038,3838.1886446886447
MobileV1,G,0,6,9,task,31.6625,3834.619047619048
MobileV1,G,0,6,10,task,31.8039,3906.070929070929
MobileV1,G,0,6,11,task,31.7476,3824.0549450549447
MobileV1,G,0,6,12,task,18.2302,3960.903263403263
MobileV1,G,0,6,13,task,51.8831,3792.308240778829
MobileV1,G,0,7,0,in,12.368,4289.350803043111
MobileV1,G,0,7,0,task,12.5622,4177.222222222223
MobileV1,G,0,7,1,task,35.3694,3900.5741360089182
MobileV1,G,0,7,2,task,28.3599,3817.0850202429156
MobileV1,G,0,7,3,task,44.8264,3769.0901856763926
MobileV1,G,0,7,4,task,21.0902,3778.4108199492816
MobileV1,G,0,7,5,task,34.31,3780.6871389480084
MobileV1,G,0,7,6,task,17.9652,3941.043123543124
MobileV1,G,0,7,7,task,31.8345,3934.5860805860802
MobileV1,G,0,7,8,task,31.5937,3928.776556776557
MobileV1,G,0,7,9,task,31.6863,3927.8974358974365
MobileV1,G,0,7,10,task,31.6994,3914.710622710623
MobileV1,G,0,7,11,task,31.7306,3959.358974358974
MobileV1,G,0,7,12,task,18.0756,4051.8822843822845
MobileV1,G,0,7,13,task,51.8627,3943.0536130536125
MobileV1,G,1,0,0,in,54.0615,3426.840202244343
MobileV1,G,1,0,0,task,9.542,3823.5714285714284
MobileV1,G,1,0,1,task,24.476,3746.1821266968327
MobileV1,G,1,0,2,task,19.8727,3746.1327134404055
MobileV1,G,1,0,3,task,31.1017,3695.8333333333335
MobileV1,G,1,0,4,task,15.1385,3669.846153846154
MobileV1,G,1,0,5,task,24.0914,3691.495098039215
MobileV1,G,1,0,6,task,13.0435,3814.801282051282
MobileV1,G,1,0,7,task,22.8398,3929.4679487179487
MobileV1,G,1,0,8,task,22.3423,3916.9230769230776
MobileV1,G,1,0,9,task,22.5488,3929.754578754579
MobileV1,G,1,0,10,task,22.3414,3922.727106227106
MobileV1,G,1,0,11,task,22.5385,3902.1172161172162
MobileV1,G,1,0,12,task,12.8218,3994.679487179487
MobileV1,G,1,0,13,task,35.6787,3891.396067700416
MobileV1,G,1,1,0,in,36.9254,3358.970912599945
MobileV1,G,1,1,0,task,9.3461,3805.952380952381
MobileV1,G,1,1,1,task,24.488,3774.3608597285065
MobileV1,G,1,1,2,task,19.8377,3742.349957734573
MobileV1,G,1,1,3,task,30.9719,3683.454212454212
MobileV1,G,1,1,4,task,15.1509,3668.7995337995335
MobileV1,G,1,1,5,task,24.0706,3700.6666666666665
MobileV1,G,1,1,6,task,13.1386,3800.747863247863
MobileV1,G,1,1,7,task,22.7469,3918.8525641025644
MobileV1,G,1,1,8,task,22.1726,3934.010989010989
MobileV1,G,1,1,9,task,22.5488,3923.8974358974356
MobileV1,G,1,1,10,task,22.3124,3943.7106227106237
MobileV1,G,1,1,11,task,22.6447,3909.445512820513
MobileV1,G,1,1,12,task,13.19,3974.8611111111104
MobileV1,G,1,1,13,task,35.9903,3919.80629877369
MobileV1,G,1,2,0,in,26.8406,3445.765050167224
MobileV1,G,1,2,0,task,8.988,3916.2820512820504
MobileV1,G,1,2,1,task,24.2777,3779.785256410256
MobileV1,G,1,2,2,task,19.5372,3729.3491124260354
MobileV1,G,1,2,3,task,30.5713,3679.1227106227107
MobileV1,G,1,2,4,task,14.7183,3736.481740481741
MobileV1,G,1,2,5,task,23.6506,3750.1634615384614
MobileV1,G,1,2,6,task,12.5889,3887.1581196581196
MobileV1,G,1,2,7,task,23.0898,3981.8812415654515
MobileV1,G,1,2,8,task,21.8537,3999.0549450549447
MobileV1,G,1,2,9,task,22.0585,3924.6849816849817
MobileV1,G,1,2,10,task,21.9837,3973.205128205128
MobileV1,G,1,2,11,task,22.2001,3948.6556776556777
MobileV1,G,1,2,12,task,12.9155,4035.7600732600727
MobileV1,G,1,2,13,task,35.4041,3916.3134691395558
MobileV1,G,1,3,0,in,22.0165,3536.149572649573
MobileV1,G,1,3,0,task,9.0249,3936.4468864468868
MobileV1,G,1,3,1,task,24.2312,3828.798076923077
MobileV1,G,1,3,2,task,19.6536,3781.7075232459847
MobileV1,G,1,3,3,task,30.5949,3712.8644688644686
MobileV1,G,1,3,4,task,14.8803,3735.4615384615386
MobileV1,G,1,3,5,task,23.6462,3734.884615384615
MobileV1,G,1,3,6,task,12.7073,3889.380341880342
MobileV1,G,1,3,7,task,22.5578,3949.5787545787543
MobileV1,G,1,3,8,task,21.9378,3986.5018315018315
MobileV1,G,1,3,9,task,22.1728,3950.135531135531
MobileV1,G,1,3,10,task,22.0508,3959.7802197802202
MobileV1,G,1,3,11,task,22.3274,3972.402930402931
MobileV1,G,1,3,12,task,13.0306,4052.9487179487182
MobileV1,G,1,3,13,task,35.4224,3956.1622073578596
MobileV1,G,1,4,0,in,18.3062,3705.77210371328
MobileV1,G,1,4,0,task,9.0665,4017.21978021978
MobileV1,G,1,4,1,task,24.2638,3840.3846153846152
MobileV1,G,1,4,2,task,19.5419,3805.0542406311642
MobileV1,G,1,4,3,task,30.5393,3733.0347985347985
MobileV1,G,1,4,4,task,14.7931,3749.444444444445
MobileV1,G,1,4,5,task,23.5942,3787.3750000000005
MobileV1,G,1,4,6,task,12.6965,3889.0170940170938
MobileV1,G,1,4,7,task,22.4254,3984.0549450549447
MobileV1,G,1,4,8,task,21.8443,4018.9487179487187
MobileV1,G,1,4,9,task,22.0243,3987.6593406593406
MobileV1,G,1,4,10,task,22.0146,4020.560439560439
MobileV1,G,1,4,11,task,22.2529,3984.714285714286
MobileV1,G,1,4,12,task,12.9016,4090.59829059829
MobileV1,G,1,4,13,task,35.6885,3970.232720178373
MobileV1,G,1,5,0,in,15.6667,3850.2799773755655
MobileV1,G,1,5,0,task,8.7237,4102.282051282052
MobileV1,G,1,5,1,task,23.9575,3878.9839743589746
MobileV1,G,1,5,2,task,19.2061,3843.3925049309664
MobileV1,G,1,5,3,task,30.2459,3795.2226720647773
MobileV1,G,1,5,4,task,14.3181,3801.4871794871797
MobileV1,G,1,5,5,task,23.2562,3834.589743589744
MobileV1,G,1,5,6,task,12.2203,3943.5149572649575
MobileV1,G,1,5,7,task,21.9146,4072.7179487179487
MobileV1,G,1,5,8,task,21.4316,4046.855170470555
MobileV1,G,1,5,9,task,21.5911,4091.1538461538466
MobileV1,G,1,5,10,task,21.492,4030.5091575091574
MobileV1,G,1,5,11,task,21.7187,4112.465201465201
MobileV1,G,1,5,12,task,12.0355,4146.709401709401
MobileV1,G,1,5,13,task,34.4494,4008.777743995136
MobileV1,G,1,6,0,in,13.8431,4019.026307026307
MobileV1,G,1,6,0,task,8.7037,4285.794871794873
MobileV1,G,1,6,1,task,24.0075,3929.009615384616
MobileV1,G,1,6,2,task,19.2222,3925.049309664694
MobileV1,G,1,6,3,task,30.2713,3863.1234817813765
MobileV1,G,1,6,4,task,14.3311,3842.0854700854693
MobileV1,G,1,6,5,task,23.3383,3875.653846153846
MobileV1,G,1,6,6,task,12.2694,3992.6923076923076
MobileV1,G,1,6,7,task,21.9815,4090.153846153846
MobileV1,G,1,6,8,task,21.5537,4138.501831501831
MobileV1,G,1,6,9,task,21.7214,4105.809523809525
MobileV1,G,1,6,10,task,21.5667,4083.8937728937726
MobileV1,G,1,6,11,task,21.845,4148.626373626374
MobileV1,G,1,6,12,task,12.2834,4185.470085470086
MobileV1,G,1,6,13,task,34.8524,4046.953354616398
MobileV1,G,1,7,0,in,12.3879,4366.163708086785
MobileV1,G,1,7,0,task,8.8206,4441.25641025641
MobileV1,G,1,7,1,task,24.1495,3994.580128205128
MobileV1,G,1,7,2,task,19.4504,4045.562130177515
MobileV1,G,1,7,3,task,30.3626,3917.923076923077
MobileV1,G,1,7,4,task,14.7368,3965.6239316239316
MobileV1,G,1,7,5,task,23.5238,3953.955128205128
MobileV1,G,1,7,6,task,12.5001,4195.138888888889
MobileV1,G,1,7,7,task,22.3252,4161.8351648351645
MobileV1,G,1,7,8,task,21.7476,4200.545787545788
MobileV1,G,1,7,9,task,21.8932,4170.79120879121
MobileV1,G,1,7,10,task,21.8529,4165.630036630036
MobileV1,G,1,7,11,task,22.0874,4254.967032967033
MobileV1,G,1,7,12,task,12.7829,4320.566239316239
MobileV1,G,1,7,13,task,35.3504,4171.591415830546
MobileV1,G,2,0,0,in,53.7945,3427.913874743143
MobileV1,G,2,0,0,task,7.7667,3943.128205128205
MobileV1,G,2,0,1,task,19.0516,4005.931952662722
MobileV1,G,2,0,2,task,15.7214,3943.741258741259
MobileV1,G,2,0,3,task,24.4268,3854.272812971343
MobileV1,G,2,0,4,task,12.2668,3841.2713675213677
MobileV1,G,2,0,5,task,19.1412,3882.9437869822486
MobileV1,G,2,0,6,task,10.4101,4003.4157509157512
MobileV1,G,2,0,7,task,18.1754,4173.419849381388
MobileV1,G,2,0,8,task,17.3875,4206.655011655012
MobileV1,G,2,0,9,task,17.7925,4180.62937062937
MobileV1,G,2,0,10,task,17.5106,4223.793706293706
MobileV1,G,2,0,11,task,17.8569,4205.129101667564
MobileV1,G,2,0,12,task,10.4833,4222.216117216116
MobileV1,G,2,0,13,task,27.5134,4170.762615437538
MobileV1,G,2,1,0,in,36.4622,3378.02904733383
MobileV1,G,2,1,0,task,7.2829,3942.153846153846
MobileV1,G,2,1,1,task,18.7715,4024.166666666667
MobileV1,G,2,1,2,task,15.1845,3939.769230769231
MobileV1,G,2,1,3,task,23.9969,3871.451923076923
MobileV1,G,2,1,4,task,11.7461,3853.1318681318685
MobileV1,G,2,1,5,task,18.8147,3900.2021696252464
MobileV1,G,2,1,6,task,10.0668,4031.831501831502
MobileV1,G,2,1,7,task,17.8314,4216.89393939394
MobileV1,G,2,1,8,task,17.1249,4225.699300699302
MobileV1,G,2,1,9,task,17.3206,4227.529137529137
MobileV1,G,2,1,10,task,17.1903,4208.2692307692305
MobileV1,G,2,1,11,task,17.4086,4240.693473193473
MobileV1,G,2,1,12,task,9.8933,4222.820512820514
MobileV1,G,2,1,13,task,27.2008,4153.298139768728
MobileV1,G,2,2,0,in,27.0319,3473.864269788183
MobileV1,G,2,2,0,task,7.0717,4016.6153846153848
MobileV1,G,2,2,1,task,18.6267,3960.118343195266
MobileV1,G,2,2,2,task,15.1345,3982.6923076923076
MobileV1,G,2,2,3,task,23.7983,3883.820512820513
MobileV1,G,2,2,4,task,11.6076,3927.7335164835163
MobileV1,G,2,2,5,task,18.6956,3952.051282051282
MobileV1,G,2,2,6,task,9.788,4071.5567765567766
MobileV1,G,2,2,7,task,17.464,4210.081585081585
MobileV1,G,2,2,8,task,16.9317,4248.318181818182
MobileV1,G,2,2,9,task,17.0918,4266.695804195804
MobileV1,G,2,2,10,task,16.8363,4273.933566433567
MobileV1,G,2,2,11,task,17.2804,4223.834498834499
MobileV1,G,2,2,12,task,9.7413,4215.695970695971
MobileV1,G,2,2,13,task,26.7925,4211.968325791855
MobileV1,G,2,3,0,in,22.2443,3590.0393234216763
MobileV1,G,2,3,0,task,7.2607,4099.0
MobileV1,G,2,3,1,task,18.7495,3987.184418145956
MobileV1,G,2,3,2,task,15.321,4000.2136752136753
MobileV1,G,2,3,3,task,23.8106,3977.7628205128203
MobileV1,G,2,3,4,task,11.6708,3887.554945054945
MobileV1,G,2,3,5,task,18.7515,3925.8826429980277
MobileV1,G,2,3,6,task,10.1545,4021.391941391941
MobileV1,G,2,3,7,task,17.9949,4232.75641025641
MobileV1,G,2,3,8,task,17.1929,4254.934731934732
