,graph,order,freq,input_power,task_power,input_time,task_time,output_time,total_time,pipelinetime,threads_big,threads_little
0,Alex,BBBBBBBB,{{max}},5206.14574314574,5414.85434613392,14.1053,205.9167,0.192918,220.022,220.022,1,4
0,Alex,BBBBBBBB,{{max}},5360.6911976912,6463.53277314335,14.1521,145.3319,0.19266,159.484,159.484,2,4
0,Alex,BBBBBBBB,{{max}},5253.66522366522,5920.2170826222,14.1509,164.3651,0.204575,178.516,178.516,3,4
0,Alex,BBBBBBBB,{{max}},5325.25974025974,6225.97444425346,14.121,138.49,0.209796,152.611,152.611,4,4
0,Alex,BBBBBBBB,{{max}},5293.65945165945,6550.07006671275,14.1333,123.2567,0.22944,137.39,137.39,5,4
0,Alex,BBBBBBBB,{{max}},5319.64646464646,6606.16883404517,14.1855,117.2365,0.227111,131.422,131.422,6,4
0,Alex,LLLLLLLL,{{max}},3681.69603174603,4062.50757391422,34.9913,295.3517,0.292867,330.343,330.343,2,1
0,Alex,LLLLLLLL,{{max}},3712.45661375661,4741.66426352388,34.8755,173.4965,0.302332,208.372,208.372,2,2
0,Alex,LLLLLLLL,{{max}},3739.1417989418,5084.13280732853,34.8888,143.0592,0.297072,177.948,177.948,2,3
0,Alex,LLLLLLLL,{{max}},3793.4126984127,5383.60045518192,34.978,126.336,0.295089,161.314,161.314,2,4
0,Alex,LLLLLLLL,{{max}},3796.64814814815,6224.85930995356,34.9626,112.1964,0.298219,147.159,147.159,2,5
0,Alex,LLLLLLLL,{{max}},3864.67962962963,7018.14045775466,34.948,104.412,0.301788,139.36,139.36,2,6
0,Google,BBBBBBBBBBB,{{max}},5250.81458048125,5422.89355555141,13.923,254.654,0.209485,268.577,268.577,1,4
0,Google,BBBBBBBBBBB,{{max}},5372.31313131313,6803.08831064212,13.9285,166.8005,0.192553,180.729,180.729,2,4
0,Google,BBBBBBBBBBB,{{max}},5274.68245334912,5738.8346045837,14.0639,217.6431,0.244913,231.707,231.707,3,4
0,Google,BBBBBBBBBBB,{{max}},5343.08802308802,6113.74933572032,14.0018,176.7412,0.234252,190.743,190.743,4,4
0,Google,BBBBBBBBBBB,{{max}},5345.85137085137,6362.08738188065,14.0045,153.4175,0.235924,167.422,167.422,5,4
0,Google,BBBBBBBBBBB,{{max}},5349.92095558762,6611.04766935113,13.9533,137.2527,0.205586,151.206,151.206,6,4
0,Google,LLLLLLLLLLL,{{max}},3666.7375050875,3930.86768708254,34.6056,465.6524,0.295026,500.258,500.258,2,1
0,Google,LLLLLLLLLLL,{{max}},3709.97773707774,4530.14806826772,34.4698,274.1192,0.29871,308.589,308.589,2,2
0,Google,LLLLLLLLLLL,{{max}},3747.60636729526,4925.20094709696,34.4854,210.6906,0.29751,245.176,245.176,2,3
0,Google,LLLLLLLLLLL,{{max}},3827.261667345,5317.2912161099,34.6256,167.5084,0.301297,202.134,202.134,2,4
0,Google,LLLLLLLLLLL,{{max}},3892.77544430878,6499.76765629966,34.6238,146.0972,0.295152,180.721,180.721,2,5
0,Google,LLLLLLLLLLL,{{max}},4007.44612219057,7517.40756413116,34.5582,125.1288,0.296888,159.687,159.687,2,6
0,MobileV1,BBBBBBBBBBBBBB,{{max}},5129.46143979477,5546.81915648612,13.9513,156.7717,0.190099,170.723,170.723,1,4
0,MobileV1,BBBBBBBBBBBBBB,{{max}},5346.1443001443,7479.39371711972,13.9634,94.6136,0.193769,108.577,108.577,2,4
0,MobileV1,BBBBBBBBBBBBBB,{{max}},5277.05339105339,6408.42942695968,14.0201,116.7249,0.236357,130.745,130.745,3,4
0,MobileV1,BBBBBBBBBBBBBB,{{max}},5338.7619047619,6854.21888261325,13.9977,98.5823,0.228749,112.58,112.58,4,4
0,MobileV1,BBBBBBBBBBBBBB,{{max}},5331.83261183261,7165.33405283774,14.0204,85.0553,0.247591,99.0757,99.0757,5,4
0,MobileV1,BBBBBBBBBBBBBB,{{max}},5390.12554112554,7550.61861488747,13.978,75.9721,0.235526,89.9501,89.9501,6,4
0,MobileV1,LLLLLLLLLLLLLL,{{max}},3676.14790168679,3940.50503511429,34.9257,298.7753,0.295998,333.701,333.701,2,1
0,MobileV1,LLLLLLLLLLLLLL,{{max}},3708.97269931715,4636.09334371802,34.871,175.662,0.299794,210.533,210.533,2,2
0,MobileV1,LLLLLLLLLLLLLL,{{max}},3728.6420861032,5076.6773443183,34.8459,131.8151,0.298949,166.661,166.661,2,3
0,MobileV1,LLLLLLLLLLLLLL,{{max}},3736.72354271243,5494.10661940466,34.9442,103.8288,0.294151,138.773,138.773,2,4
0,MobileV1,LLLLLLLLLLLLLL,{{max}},3901.55780762447,6852.89159012896,34.9844,85.4606,0.296576,120.445,120.445,2,5
0,MobileV1,LLLLLLLLLLLLLL,{{max}},3981.15977931534,7942.46420975273,34.9535,73.1675,0.310134,108.121,108.121,2,6
0,ResV1_50,BBBBBBBBBBBBBBBBBB,{{max}},5219.85249318583,5239.53915006238,13.752,722.766,0.195738,736.518,736.518,1,4
0,ResV1_50,BBBBBBBBBBBBBBBBBB,{{max}},5340.40949174283,6897.71409493415,13.783,416.478,0.191173,430.261,430.261,2,4
0,ResV1_50,BBBBBBBBBBBBBBBBBB,{{max}},5354.58874458874,6120.98294258417,13.7695,480.3365,0.194974,494.106,494.106,3,4
0,ResV1_50,BBBBBBBBBBBBBBBBBB,{{max}},5455.02244668911,6487.2594436279,13.8154,398.4186,0.20947,412.234,412.234,4,4
0,ResV1_50,BBBBBBBBBBBBBBBBBB,{{max}},5486.65159531826,6891.08920546111,13.8042,342.3608,0.199413,356.165,356.165,5,4
0,ResV1_50,BBBBBBBBBBBBBBBBBB,{{max}},5506.23392656726,7186.91695813236,13.806,305.63,0.206184,319.436,319.436,6,4
0,ResV1_50,LLLLLLLLLLLLLLLLLL,{{max}},3737.24446479447,4035.66790160651,34.126,1058.604,0.292503,1092.73,1092.73,2,1
0,ResV1_50,LLLLLLLLLLLLLLLLLL,{{max}},3761.69074074074,4771.78159368809,34.0266,609.3804,0.289401,643.407,643.407,2,2
0,ResV1_50,LLLLLLLLLLLLLLLLLL,{{max}},3783.75691900692,5205.6091713013,34.0573,464.8717,0.284414,498.929,498.929,2,3
0,ResV1_50,LLLLLLLLLLLLLLLLLL,{{max}},3835.16904761905,5719.66480297101,34.1067,364.1533,0.290427,398.26,398.26,2,4
0,ResV1_50,LLLLLLLLLLLLLLLLLL,{{max}},3894.22537647538,7138.86425758192,34.1,304.769,0.290014,338.869,338.869,2,5
0,ResV1_50,LLLLLLLLLLLLLLLLLL,{{max}},4027.18463573464,8259.92771329563,34.0925,266.9735,0.291132,301.066,301.066,2,6
0,SqueezeV1,BBBBBBBBBB,{{max}},5201.52958152958,5438.11316667948,14.4446,167.0664,0.19373,181.511,181.511,1,4
0,SqueezeV1,BBBBBBBBBB,{{max}},5390.64502164502,6891.20969657003,14.4231,105.1349,0.199466,119.558,119.558,2,4
0,SqueezeV1,BBBBBBBBBB,{{max}},5160.71717171717,5754.17353744648,14.4464,139.5136,0.234811,153.96,153.96,3,4
0,SqueezeV1,BBBBBBBBBB,{{max}},5188.65800865801,6130.5028153071,14.4779,115.6141,0.226669,130.092,130.092,4,4
0,SqueezeV1,BBBBBBBBBB,{{max}},5283.50937950938,6368.23795365721,14.4674,101.5076,0.231768,115.975,115.975,5,4
0,SqueezeV1,BBBBBBBBBB,{{max}},5339.52669552669,6574.01210796869,14.4602,91.3688,0.226528,105.829,105.829,6,4
0,SqueezeV1,LLLLLLLLLL,{{max}},3670.04798534799,3945.62590921349,35.0241,294.0049,0.304116,329.029,329.029,2,1
0,SqueezeV1,LLLLLLLLLL,{{max}},3656.68317957762,4547.07924178993,34.8994,175.9016,0.300567,210.801,210.801,2,2
0,SqueezeV1,LLLLLLLLLL,{{max}},3773.90534527201,4984.72509224616,34.9436,136.8324,0.298244,171.776,171.776,2,3
0,SqueezeV1,LLLLLLLLLL,{{max}},3700.47825939493,5348.81802369023,34.9782,107.5418,0.307801,142.52,142.52,2,4
0,SqueezeV1,LLLLLLLLLL,{{max}},3820.41284312395,6466.87992733547,34.992,95.206,0.30292,130.198,130.198,2,5
0,SqueezeV1,LLLLLLLLLL,{{max}},3891.14179441957,7270.08586304897,34.9942,84.1718,0.308525,119.166,119.166,2,6
