Unnamed: 0,graph,order,freq,predict_total_time,predict_average_power,input_time,task_time,total_time,input_power,task_power,input_e,task_e,total_e
24,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLBLLLLLLLLLLLLLBBLNLLLLLLBLBNLLLLLLLLLBLLLLNLLLLLBBBL,"((1,), (1,), (0,), (0,), (0,), (3,), (2,), (3,), (1,), (1,), (0,), (2,), (3,), (1,), (2,), (1,), (4,), (0,), (3,), (2,), (1,), (1,), (2,), (0,), (1,), (0,), (1,), (2,), (2,), (3,), (1,), (3,), (1,), (3,), (2,), (0,), (2,), (1,), (0,), (0,), (0,), (4,), (1,), (1,), (0,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (1,), (1,), (1,), (1,), (1,), (1,), (3,), (2,), (0,), (1,), (1,), (0,), (2,), (0,), (1,), (0,), (0,), (1,), (1,), (0,), (1,), (1,), (0,))",9788.0909994586,3687.11975784195,603.933,10496.4029,11100.3359,3108.137637756061,3669.904700068383,1877.1068879829315,38520.79833652141,40397.90522450434
25,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((5,), (3,), (4,), (4,), (4,), (5,), (2,), (5,), (2,), (3,), (2,), (4,), (5,), (4,), (4,), (4,), (3,), (3,), (3,), (4,), (5,), (3,), (3,), (4,), (1,), (4,), (2,), (4,), (5,), (3,), (4,), (3,), (4,), (4,), (2,), (5,), (3,), (2,), (2,), (5,), (4,), (5,), (4,), (3,), (4,), (5,), (3,), (2,), (2,), (5,), (4,), (3,), (5,), (3,), (0,), (1,), (3,), (3,), (4,), (4,), (2,), (3,), (4,), (3,), (2,), (0,), (2,), (5,), (3,), (4,), (4,), (3,), (4,), (4,), (5,))",5153.621619904,4621.54536387903,256.101,5106.1,5362.201,3388.12441051962,4652.766247997556,867.7020496584851,23757.489738900324,24625.19178855881
26,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLBLL,"((4,), (2,), (0,), (0,), (0,), (4,), (2,), (5,), (1,), (2,), (2,), (3,), (2,), (3,), (4,), (3,), (3,), (3,), (3,), (2,), (4,), (2,), (3,), (3,), (1,), (1,), (1,), (2,), (4,), (4,), (3,), (3,), (4,), (3,), (4,), (4,), (3,), (4,), (1,), (1,), (3,), (5,), (3,), (2,), (3,), (3,), (3,), (2,), (2,), (3,), (3,), (3,), (2,), (3,), (3,), (2,), (2,), (1,), (5,), (2,), (2,), (1,), (4,), (5,), (5,), (0,), (5,), (0,), (4,), (3,), (2,), (3,), (2,), (3,), (2,))",6573.85461928554,4114.93414534588,302.266,7353.08,7655.346,3265.876086461756,4052.1757932579176,987.1633011504492,29795.97278188893,30783.13608303938
27,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (3,), (2,), (4,), (2,), (4,), (2,), (4,), (4,), (2,), (2,), (2,), (5,), (3,), (4,), (4,), (3,), (2,), (3,), (3,), (4,), (2,), (3,), (4,), (1,), (4,), (1,), (2,), (3,), (3,), (4,), (3,), (2,), (3,), (2,), (3,), (3,), (3,), (3,), (1,), (3,), (4,), (3,), (2,), (4,), (3,), (3,), (4,), (2,), (4,), (4,), (3,), (4,), (3,), (3,), (2,), (2,), (4,), (5,), (3,), (3,), (2,), (1,), (4,), (2,), (0,), (1,), (3,), (4,), (2,), (4,), (3,), (4,), (4,), (3,))",5583.08634470668,4389.35055790216,359.509,5735.481,6094.99,3186.771593049966,4393.3936193824375,1145.6730686458004,25198.225629489203,26343.898698135003
28,YOLOv3,LLNNNBLLLBLLLLLLLLBNLLLBLBLLLLLLLLLLLBBLNLLLLLLBLBNLLBLLLLLGBLLLLNLLNBLBBBL,"((1,), (1,), (0,), (0,), (0,), (1,), (0,), (2,), (1,), (0,), (0,), (1,), (2,), (0,), (3,), (0,), (3,), (1,), (0,), (0,), (1,), (0,), (1,), (0,), (0,), (0,), (1,), (2,), (1,), (4,), (1,), (3,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (1,), (0,), (0,), (1,), (1,), (0,), (0,), (3,), (0, 7), (0,), (0,), (1,), (1,), (2,), (0,), (1,), (1,), (0,), (0,), (1,), (0,), (0,), (0,), (2,))",12241.7086161848,3572.45077088263,604.141,13111.5243,13715.6653,3118.700120522845,3568.051085936388,1884.134609512792,46782.58851689633,48666.72312640912
29,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (3,), (4,), (5,), (3,), (5,), (2,), (5,), (4,), (3,), (2,), (2,), (5,), (3,), (4,), (4,), (4,), (3,), (4,), (4,), (4,), (3,), (4,), (4,), (1,), (4,), (2,), (5,), (4,), (4,), (4,), (3,), (4,), (4,), (3,), (4,), (3,), (2,), (2,), (1,), (1,), (4,), (4,), (3,), (4,), (3,), (3,), (2,), (4,), (5,), (4,), (3,), (5,), (3,), (1,), (4,), (5,), (3,), (4,), (4,), (2,), (4,), (4,), (3,), (5,), (0,), (1,), (5,), (3,), (2,), (4,), (2,), (4,), (4,), (5,))",5244.8892353263,4570.508293615,256.237,5118.405,5374.642,3387.942588096958,4640.18453149826,868.1162449462003,23750.34370694336,24618.459951889552
30,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBLNLLLLLLLLBLLLLLLLLLLLLLLLNLLLLLBBLL,"((4,), (1,), (0,), (0,), (0,), (3,), (0,), (4,), (1,), (1,), (2,), (1,), (4,), (2,), (3,), (3,), (3,), (2,), (2,), (1,), (4,), (1,), (3,), (1,), (0,), (1,), (1,), (2,), (2,), (3,), (1,), (3,), (1,), (1,), (2,), (4,), (2,), (2,), (0,), (0,), (0,), (5,), (3,), (1,), (1,), (0,), (3,), (2,), (2,), (0,), (4,), (2,), (1,), (1,), (1,), (2,), (2,), (2,), (4,), (3,), (2,), (1,), (1,), (1,), (2,), (0,), (1,), (1,), (1,), (1,), (1,), (1,), (1,), (2,), (2,))",8217.21119278521,3827.62910109128,302.277,8926.048400000001,9228.325400000002,3274.428904080703,3777.212980186373,989.7845458388026,33715.58587825181,34705.370424090615
31,YOLOv3,LLNNNBLLLBLLNLLLLLBNLLLBLBLLLLLLLLLLLBBLNLLLLLLBLBNLLBLLLLLGBLLLLNGLNBLBBBB,"((1,), (1,), (0,), (0,), (0,), (2,), (0,), (0,), (1,), (0,), (0,), (1,), (0,), (0,), (2,), (0,), (3,), (1,), (0,), (0,), (1,), (0,), (1,), (1,), (0,), (0,), (1,), (1,), (3,), (3,), (1,), (3,), (1,), (0,), (2,), (1,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (1,), (1,), (0,), (1,), (0,), (2,), (0,), (0,), (1,), (0,), (0,), (1,), (1,), (0,), (0,), (3,), (0, 7), (0,), (0,), (1,), (0,), (2,), (0,), (2, 7), (0,), (0,), (0,), (1,), (0,), (0,), (0,), (0,))",12599.7823221623,3565.65933477291,604.286,13675.1011,14279.3871,3126.163999179298,3573.2101996687006,1889.097138408061,48864.010732020666,50753.10787042873
32,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((5,), (5,), (4,), (4,), (4,), (5,), (4,), (5,), (5,), (4,), (1,), (5,), (5,), (4,), (4,), (4,), (4,), (3,), (1,), (4,), (5,), (3,), (3,), (4,), (4,), (5,), (3,), (5,), (5,), (5,), (5,), (3,), (4,), (4,), (5,), (4,), (5,), (4,), (4,), (5,), (4,), (4,), (4,), (4,), (4,), (5,), (5,), (4,), (4,), (5,), (4,), (4,), (5,), (3,), (4,), (5,), (5,), (5,), (5,), (5,), (5,), (4,), (4,), (5,), (5,), (0,), (4,), (5,), (4,), (4,), (4,), (4,), (5,), (4,), (5,))",4615.14296398044,5039.33860930635,256.227,4548.625000000001,4804.852000000001,3414.433085389453,5088.62248077694,874.8699461700833,23146.235431624013,24021.10537779409
33,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLLLBLLLLLLLLLLLLLLLNLLLLLLBLL,"((4,), (2,), (0,), (0,), (0,), (3,), (2,), (4,), (2,), (1,), (1,), (2,), (3,), (1,), (1,), (1,), (4,), (2,), (2,), (2,), (1,), (1,), (3,), (1,), (1,), (1,), (1,), (2,), (2,), (3,), (2,), (3,), (1,), (3,), (2,), (2,), (2,), (1,), (0,), (1,), (0,), (4,), (1,), (1,), (0,), (3,), (3,), (1,), (2,), (0,), (4,), (2,), (0,), (1,), (1,), (0,), (1,), (3,), (3,), (3,), (2,), (1,), (1,), (1,), (3,), (0,), (1,), (4,), (1,), (2,), (1,), (3,), (1,), (1,), (0,))",8097.20649917623,3840.13866384004,302.217,8868.0232,9170.2402,3264.959596801008,3775.087825168169,986.72629446641,33477.56641562886,34464.29271009527
34,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (3,), (4,), (5,), (3,), (5,), (3,), (5,), (4,), (3,), (2,), (2,), (5,), (3,), (4,), (4,), (4,), (3,), (4,), (4,), (4,), (3,), (4,), (4,), (1,), (4,), (2,), (5,), (4,), (4,), (4,), (3,), (4,), (4,), (3,), (4,), (3,), (2,), (2,), (1,), (1,), (4,), (4,), (3,), (4,), (3,), (3,), (2,), (4,), (5,), (4,), (3,), (5,), (3,), (3,), (4,), (5,), (3,), (4,), (4,), (2,), (3,), (4,), (3,), (5,), (0,), (1,), (5,), (3,), (3,), (4,), (3,), (4,), (4,), (5,))",5190.11667748134,4591.48993225971,256.127,5077.378999999999,5333.505999999999,3392.44536163522,4667.890819061033,868.8968531395439,23700.650818993283,24569.547672132827
35,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLBLBNLLLLLLLLLLLLLLNLLLLLBBBL,"((1,), (1,), (0,), (0,), (0,), (2,), (2,), (2,), (1,), (1,), (0,), (1,), (2,), (1,), (3,), (1,), (4,), (2,), (1,), (0,), (1,), (1,), (3,), (1,), (1,), (1,), (1,), (2,), (2,), (3,), (1,), (3,), (1,), (1,), (2,), (1,), (2,), (1,), (0,), (1,), (0,), (4,), (1,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (0,), (1,), (2,), (0,), (0,), (1,), (3,), (1,), (2,), (1,), (1,), (1,), (2,), (0,), (1,), (1,), (0,), (1,), (1,), (1,), (1,), (0,), (0,))",9522.43001404015,3700.38336673454,603.873,10238.4552,10842.3282,3121.1370733121053,3674.50032244016,1884.770407872201,37621.20693368912,39505.97734156132
36,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (1,), (1,), (4,), (2,), (4,), (2,), (4,), (4,), (2,), (2,), (4,), (4,), (3,), (4,), (3,), (3,), (2,), (3,), (2,), (4,), (2,), (3,), (3,), (1,), (0,), (1,), (5,), (3,), (3,), (3,), (3,), (4,), (4,), (2,), (3,), (2,), (2,), (2,), (1,), (3,), (3,), (3,), (3,), (1,), (3,), (3,), (2,), (2,), (4,), (3,), (3,), (3,), (2,), (3,), (2,), (1,), (1,), (2,), (3,), (3,), (1,), (1,), (1,), (4,), (0,), (3,), (4,), (2,), (2,), (4,), (3,), (2,), (4,), (3,))",6067.03643664639,4241.61952501573,359.632,6231.053000000001,6590.685,3192.44877937198,4233.390890409363,1148.1067394231038,26378.483007857936,27526.58974728104
37,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLLLBNLLLLLLLLLLLLLLNLLLLLLBLL,"((1,), (1,), (0,), (0,), (0,), (2,), (3,), (4,), (1,), (1,), (0,), (2,), (3,), (1,), (3,), (1,), (4,), (2,), (2,), (2,), (1,), (2,), (3,), (2,), (1,), (0,), (1,), (2,), (3,), (3,), (2,), (3,), (1,), (3,), (2,), (2,), (2,), (1,), (0,), (1,), (0,), (4,), (3,), (1,), (0,), (0,), (3,), (1,), (2,), (0,), (0,), (2,), (3,), (1,), (1,), (1,), (0,), (1,), (3,), (2,), (2,), (1,), (1,), (1,), (2,), (0,), (1,), (0,), (2,), (1,), (1,), (3,), (1,), (2,), (1,))",8628.62974759644,3778.87488141978,604.132,9134.541700000003,9738.673700000005,3070.931963254748,3774.659967616756,1855.2482688250168,34479.78887751592,36335.03714634094
38,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBLNLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (2,), (0,), (0,), (0,), (3,), (2,), (3,), (2,), (2,), (1,), (1,), (5,), (3,), (4,), (4,), (4,), (2,), (3,), (4,), (4,), (2,), (3,), (3,), (2,), (1,), (2,), (2,), (4,), (4,), (5,), (5,), (1,), (4,), (2,), (2,), (2,), (4,), (1,), (1,), (0,), (4,), (3,), (2,), (4,), (3,), (5,), (3,), (2,), (4,), (3,), (3,), (4,), (3,), (3,), (1,), (2,), (3,), (4,), (3,), (3,), (1,), (2,), (1,), (3,), (0,), (1,), (4,), (3,), (2,), (2,), (3,), (2,), (3,), (3,))",6674.42354817881,4085.03508415236,359.683,7241.8765,7601.5595,3190.620271319932,4004.1856770127056,1147.6118710491671,28997.818155994904,30145.43002704408
39,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((5,), (4,), (4,), (5,), (4,), (5,), (4,), (5,), (4,), (3,), (2,), (4,), (5,), (4,), (4,), (5,), (3,), (3,), (4,), (3,), (5,), (3,), (5,), (4,), (4,), (4,), (4,), (4,), (4,), (5,), (4,), (5,), (4,), (4,), (4,), (4,), (3,), (3,), (5,), (4,), (4,), (5,), (4,), (4,), (4,), (5,), (4,), (4,), (4,), (5,), (3,), (4,), (5,), (4,), (5,), (5,), (5,), (5,), (5,), (5,), (4,), (4,), (4,), (5,), (5,), (0,), (4,), (5,), (5,), (4,), (4,), (4,), (4,), (4,), (5,))",4643.5057087183,4970.26228037191,256.356,4583.142000000001,4839.4980000000005,3386.006142461833,5018.655666265777,868.0229906569456,23001.21156760067,23869.234558257613
40,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLBLBNLLLLLLLLLLLLLLNLLLLLLBBL,"((1,), (1,), (0,), (0,), (0,), (2,), (2,), (2,), (1,), (1,), (0,), (2,), (3,), (2,), (2,), (3,), (4,), (2,), (2,), (0,), (1,), (1,), (3,), (1,), (1,), (0,), (1,), (2,), (2,), (3,), (1,), (3,), (1,), (3,), (2,), (1,), (2,), (1,), (1,), (1,), (0,), (4,), (3,), (1,), (1,), (3,), (3,), (0,), (2,), (0,), (0,), (2,), (3,), (1,), (3,), (0,), (0,), (1,), (3,), (3,), (2,), (1,), (1,), (1,), (2,), (0,), (1,), (3,), (0,), (1,), (1,), (2,), (1,), (1,), (0,))",9042.983206439,3744.93690577044,603.789,9719.5429,10323.3319,3107.741650243788,3722.831479134104,1876.4202232590465,36184.220270914375,38060.64049417342
41,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLLLBLLLLLLLLLLLLLLLNLLLLLBBLL,"((1,), (1,), (0,), (0,), (0,), (2,), (2,), (3,), (1,), (1,), (2,), (1,), (2,), (1,), (3,), (3,), (3,), (2,), (0,), (0,), (1,), (1,), (3,), (3,), (0,), (1,), (1,), (2,), (2,), (3,), (1,), (3,), (1,), (1,), (2,), (4,), (3,), (0,), (0,), (1,), (0,), (4,), (3,), (1,), (1,), (0,), (3,), (2,), (2,), (1,), (4,), (2,), (1,), (3,), (3,), (2,), (0,), (2,), (3,), (1,), (2,), (1,), (1,), (1,), (3,), (0,), (1,), (1,), (1,), (1,), (1,), (1,), (1,), (3,), (2,))",8543.88671017213,3794.17487425638,604.042,9107.620400000002,9711.6624,3105.8941655626068,3758.4038557332246,1876.090523554768,34230.11562791458,36106.20615146935
42,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (2,), (1,), (4,), (2,), (3,), (3,), (2,), (2,), (2,), (1,), (1,), (5,), (3,), (4,), (3,), (3,), (2,), (2,), (3,), (4,), (2,), (3,), (3,), (1,), (1,), (3,), (4,), (3,), (3,), (3,), (3,), (4,), (3,), (3,), (3,), (2,), (2,), (3,), (1,), (3,), (4,), (3,), (3,), (3,), (3,), (3,), (2,), (2,), (4,), (3,), (3,), (4,), (2,), (4,), (2,), (1,), (3,), (3,), (4,), (2,), (1,), (1,), (1,), (4,), (0,), (1,), (4,), (2,), (3,), (1,), (3,), (4,), (4,), (2,))",5812.95076455232,4305.38799619875,444.077,6048.444,6492.521,3137.575316357787,4289.383015415104,1393.3250337622171,25944.09296328939,27337.417997051605
43,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLBLBLLLLLLLLLLLBBLNLLLLLLBLBNLLLLBLLLBBLLLLNLLLLLBBBL,"((1,), (1,), (0,), (0,), (0,), (3,), (0,), (3,), (1,), (1,), (0,), (1,), (3,), (1,), (2,), (1,), (3,), (2,), (1,), (1,), (1,), (1,), (2,), (0,), (2,), (0,), (1,), (1,), (3,), (3,), (1,), (3,), (1,), (0,), (2,), (2,), (2,), (1,), (0,), (0,), (0,), (3,), (1,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (4,), (1,), (1,), (0,), (0,), (1,), (3,), (0,), (0,), (1,), (1,), (0,), (2,), (0,), (1,), (1,), (3,), (2,), (0,), (1,), (0,), (0,), (0,))",10129.4493986551,3666.87437399347,604.199,10928.660299999998,11532.859299999998,3071.0484100990425,3665.344416927204,1855.5243783334315,40057.30401509898,41912.828393432406
44,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLLLBNLLLLLLLLLLLLLLNLLLBLLBBL,"((4,), (2,), (0,), (0,), (0,), (3,), (2,), (4,), (2,), (1,), (1,), (1,), (3,), (1,), (1,), (1,), (3,), (1,), (2,), (2,), (1,), (1,), (3,), (2,), (1,), (1,), (1,), (2,), (2,), (3,), (1,), (3,), (1,), (3,), (2,), (2,), (2,), (1,), (0,), (1,), (0,), (4,), (1,), (1,), (1,), (3,), (3,), (1,), (2,), (0,), (0,), (2,), (0,), (1,), (1,), (1,), (1,), (3,), (3,), (3,), (2,), (1,), (1,), (1,), (3,), (0,), (1,), (4,), (1,), (0,), (1,), (3,), (1,), (1,), (0,))",8327.55027152057,3813.67678842099,302.314,9113.7549,9416.0689,3276.555160404236,3765.191838906528,990.5484967624463,34315.03557127438,35305.58406803682
45,YOLOv3,LBNNNBLLLBLLNLLLLLBNLLLBLBLLLLLLLLLLLBBLNLLLLLLBLBNLLBLBLLLGBLLLLNGLNBNBBBB,"((1,), (0,), (0,), (0,), (0,), (2,), (0,), (2,), (1,), (0,), (0,), (0,), (0,), (1,), (3,), (1,), (3,), (1,), (0,), (0,), (1,), (0,), (1,), (0,), (0,), (0,), (1,), (1,), (2,), (3,), (1,), (0,), (0,), (0,), (2,), (3,), (0,), (0,), (0,), (0,), (0,), (4,), (0,), (1,), (1,), (0,), (1,), (0,), (2,), (0,), (0,), (1,), (3,), (0,), (1,), (1,), (0,), (0,), (2,), (0, 7), (0,), (0,), (1,), (0,), (3,), (0,), (2, 7), (1,), (0,), (0,), (0,), (0,), (0,), (0,), (0,))",13355.0231494006,3543.83738024624,604.207,14943.526999999998,15547.734,3041.841716657152,3510.3118669994856,1837.902058096268,52456.44016292722,54294.342221023486
46,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBLNLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (2,), (0,), (0,), (0,), (3,), (2,), (2,), (2,), (2,), (1,), (1,), (4,), (3,), (4,), (3,), (4,), (2,), (3,), (3,), (4,), (2,), (3,), (3,), (1,), (1,), (2,), (2,), (3,), (4,), (4,), (5,), (1,), (4,), (2,), (2,), (2,), (3,), (1,), (1,), (0,), (4,), (3,), (2,), (4,), (3,), (4,), (2,), (2,), (4,), (3,), (3,), (4,), (3,), (3,), (2,), (2,), (1,), (5,), (3,), (3,), (1,), (2,), (1,), (3,), (0,), (1,), (4,), (1,), (2,), (2,), (3,), (3,), (3,), (3,))",6776.67691727115,4047.92738708331,359.857,7481.581300000001,7841.438300000001,3176.397764154345,3985.601727422853,1143.0489702152904,29818.60335313452,30961.65232334981
47,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (3,), (3,), (5,), (2,), (5,), (2,), (2,), (2,), (2,), (2,), (4,), (5,), (4,), (4,), (3,), (4,), (2,), (3,), (3,), (4,), (2,), (4,), (4,), (1,), (1,), (2,), (4,), (4,), (4,), (3,), (3,), (2,), (4,), (2,), (3,), (3,), (2,), (3,), (1,), (3,), (3,), (4,), (3,), (3,), (3,), (4,), (2,), (2,), (4,), (3,), (3,), (5,), (3,), (3,), (2,), (1,), (3,), (5,), (4,), (2,), (4,), (2,), (3,), (2,), (0,), (1,), (4,), (2,), (3,), (4,), (3,), (4,), (4,), (2,))",5536.77715855683,4413.49208785837,443.98,5634.627,6078.607,3112.097831154353,4426.943651461923,1381.7091950759095,24944.17622600594,26325.88542108185
48,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (3,), (4,), (2,), (4,), (5,), (4,), (5,), (4,), (3,), (2,), (4,), (5,), (3,), (4,), (4,), (4,), (3,), (2,), (4,), (4,), (3,), (3,), (4,), (4,), (4,), (3,), (4,), (4,), (4,), (4,), (3,), (4,), (4,), (2,), (4,), (3,), (3,), (3,), (5,), (4,), (5,), (4,), (3,), (3,), (3,), (5,), (4,), (4,), (3,), (3,), (4,), (5,), (3,), (4,), (5,), (5,), (3,), (5,), (4,), (5,), (4,), (1,), (5,), (5,), (0,), (4,), (5,), (4,), (3,), (4,), (4,), (4,), (4,), (5,))",5011.53862981312,4697.15644928631,256.084,4890.263,5146.347,3388.2098596474625,4769.651073506132,867.6663336979608,23324.848167677315,24192.51450137528
