Unnamed: 0,graph,order,freq,predict_total_time,predict_average_power,input_time,task_time,total_time,input_power,task_power,input_e,task_e,total_e
74,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLLLBLLLLLLLLLLLLLLLNLLLLLLBLL,"((4,), (2,), (0,), (0,), (0,), (3,), (2,), (4,), (2,), (1,), (1,), (2,), (3,), (1,), (1,), (1,), (4,), (2,), (2,), (2,), (1,), (1,), (3,), (1,), (1,), (1,), (1,), (2,), (2,), (4,), (2,), (3,), (1,), (3,), (2,), (2,), (2,), (1,), (0,), (1,), (0,), (4,), (1,), (1,), (1,), (3,), (3,), (1,), (2,), (0,), (4,), (2,), (0,), (1,), (1,), (1,), (1,), (3,), (3,), (3,), (2,), (1,), (1,), (1,), (3,), (0,), (1,), (4,), (1,), (1,), (1,), (1,), (1,), (1,), (2,))",7969.2005376462,3850.65378729417,302.219,8751.038900000003,9053.257900000002,3253.5090446572985,3804.336933442183,983.272249967284,33291.900493259265,34275.17274322655
75,YOLOv3,LLNNNLLLLBLLLLLLLLLLLLLBLLLLLLLLLLLLLBBLNLLLLLLBLBNLLLLBLLLLBLLLLNLLLBLBBBL,"((1,), (1,), (0,), (0,), (0,), (3,), (0,), (3,), (1,), (0,), (0,), (1,), (3,), (1,), (2,), (1,), (3,), (1,), (1,), (2,), (1,), (1,), (3,), (0,), (0,), (1,), (1,), (2,), (2,), (3,), (1,), (3,), (1,), (0,), (2,), (0,), (3,), (1,), (0,), (0,), (0,), (4,), (0,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (1,), (1,), (1,), (0,), (0,), (1,), (2,), (1,), (0,), (0,), (1,), (1,), (2,), (0,), (1,), (0,), (3,), (0,), (1,), (0,), (0,), (0,), (3,))",10736.5877851558,3635.49029445749,604.268,11303.2162,11907.4842,3107.7240668488403,3614.8422228202976,1877.8982064266152,40859.3431734264,42737.24137985301
76,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLBLBNLLLLLLLLLLLLLLNLLLLLBBBL,"((1,), (1,), (0,), (0,), (0,), (2,), (2,), (3,), (1,), (1,), (0,), (1,), (2,), (1,), (3,), (1,), (4,), (2,), (1,), (0,), (1,), (4,), (3,), (1,), (1,), (1,), (1,), (2,), (2,), (4,), (1,), (3,), (1,), (1,), (2,), (0,), (2,), (1,), (0,), (1,), (0,), (4,), (1,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (4,), (2,), (3,), (0,), (0,), (1,), (3,), (1,), (2,), (1,), (1,), (1,), (2,), (0,), (1,), (1,), (0,), (1,), (1,), (1,), (1,), (1,), (0,))",9329.13122513964,3721.98319938246,603.953,9965.936200000002,10569.8892,3062.3829384399005,3703.267126786066,1849.5353628195933,36906.52391710725,38756.05927992685
77,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBLNLLLLLLLLLLLLLLLLLLLBLLLLNLLLBLLLLL,"((4,), (1,), (0,), (0,), (0,), (2,), (2,), (4,), (1,), (2,), (1,), (2,), (3,), (1,), (3,), (2,), (4,), (2,), (3,), (3,), (1,), (2,), (3,), (1,), (1,), (1,), (1,), (2,), (1,), (3,), (3,), (3,), (2,), (3,), (2,), (3,), (2,), (4,), (0,), (1,), (0,), (3,), (4,), (2,), (1,), (3,), (3,), (2,), (2,), (4,), (3,), (2,), (4,), (1,), (2,), (0,), (1,), (2,), (4,), (1,), (0,), (1,), (1,), (1,), (4,), (0,), (1,), (4,), (0,), (0,), (1,), (2,), (3,), (4,), (0,))",7799.63584578636,3889.50372365516,302.134,8517.177200000002,8819.311200000002,3254.358877862883,3815.7449104367984,983.2524652042244,32499.375552188347,33482.62801739257
78,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBLNLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLBLL,"((4,), (2,), (0,), (0,), (0,), (3,), (2,), (2,), (2,), (2,), (1,), (1,), (5,), (3,), (3,), (3,), (3,), (0,), (3,), (2,), (4,), (2,), (3,), (2,), (1,), (1,), (1,), (2,), (2,), (3,), (2,), (3,), (1,), (4,), (2,), (4,), (2,), (2,), (0,), (0,), (0,), (5,), (3,), (1,), (1,), (2,), (3,), (2,), (2,), (3,), (3,), (2,), (0,), (1,), (2,), (2,), (1,), (3,), (4,), (3,), (3,), (1,), (1,), (1,), (3,), (0,), (1,), (3,), (1,), (1,), (1,), (3,), (1,), (3,), (3,))",7368.07710671122,3939.14459626826,302.31,8108.602399999999,8410.9124,3271.384717932941,3915.156887229865,988.9723140783074,31746.45053216861,32735.422846246915
79,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (1,), (1,), (2,), (2,), (4,), (2,), (4,), (2,), (2,), (2,), (2,), (4,), (2,), (4,), (3,), (3,), (2,), (3,), (2,), (4,), (2,), (3,), (3,), (1,), (0,), (1,), (2,), (1,), (3,), (3,), (3,), (1,), (3,), (2,), (3,), (2,), (2,), (3,), (1,), (3,), (3,), (3,), (1,), (1,), (3,), (3,), (2,), (2,), (4,), (4,), (3,), (3,), (2,), (3,), (1,), (2,), (1,), (2,), (3,), (2,), (1,), (1,), (1,), (2,), (0,), (3,), (4,), (2,), (1,), (1,), (3,), (2,), (4,), (3,))",6484.84118513634,4121.33207628291,359.571,6603.816,6963.387,3213.4230725487546,4144.01558466598,1155.4537476194282,27366.316422266555,28521.770169885986
80,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (3,), (4,), (2,), (4,), (4,), (4,), (5,), (4,), (3,), (2,), (4,), (5,), (3,), (4,), (4,), (4,), (3,), (2,), (4,), (4,), (3,), (3,), (4,), (4,), (4,), (3,), (4,), (4,), (4,), (4,), (3,), (4,), (4,), (2,), (3,), (3,), (3,), (3,), (5,), (4,), (5,), (4,), (3,), (3,), (3,), (5,), (4,), (4,), (3,), (3,), (3,), (5,), (3,), (4,), (4,), (2,), (3,), (5,), (4,), (5,), (4,), (1,), (5,), (5,), (0,), (4,), (5,), (4,), (3,), (4,), (4,), (4,), (4,), (5,))",5043.70870320854,4671.71514072473,256.256,4925.527999999999,5181.784,3406.9354217784926,4775.9413408540695,873.0476434432693,23524.032800734258,24397.080444177525
81,YOLOv3,LBNNNBLLLBLLGLLLLLBNLLLBLBLLLLLLLLLLLBBLNLLLLLLBLBNLLBLBLLLGBLLLLNGLNBNBBBL,"((1,), (0,), (0,), (0,), (0,), (2,), (0,), (2,), (1,), (0,), (0,), (0,), (0, 7), (0,), (3,), (1,), (3,), (1,), (0,), (0,), (1,), (0,), (1,), (0,), (1,), (0,), (1,), (1,), (3,), (3,), (1,), (0,), (0,), (1,), (2,), (3,), (0,), (0,), (0,), (0,), (0,), (4,), (0,), (1,), (1,), (0,), (1,), (0,), (2,), (0,), (0,), (1,), (0,), (0,), (1,), (1,), (0,), (0,), (2,), (0, 7), (0,), (0,), (1,), (0,), (2,), (0,), (1, 7), (1,), (0,), (0,), (0,), (0,), (0,), (0,), (1,))",13114.3220559882,3549.71436058624,603.924,14300.2029,14904.1269,3061.058230798737,3552.1684977674367,1848.6465309768964,50796.73025306255,52645.37678403944
82,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (1,), (1,), (2,), (2,), (4,), (2,), (4,), (2,), (2,), (2,), (2,), (4,), (2,), (4,), (3,), (3,), (2,), (3,), (2,), (4,), (2,), (3,), (3,), (1,), (0,), (1,), (2,), (1,), (2,), (3,), (3,), (2,), (3,), (2,), (3,), (2,), (2,), (3,), (1,), (3,), (3,), (3,), (1,), (1,), (3,), (3,), (2,), (2,), (4,), (4,), (3,), (3,), (2,), (3,), (1,), (2,), (1,), (2,), (3,), (2,), (2,), (1,), (1,), (2,), (0,), (3,), (4,), (2,), (1,), (1,), (3,), (2,), (4,), (3,))",6429.05850822913,4132.14342724405,359.446,6592.356,6951.802,3250.0187602449582,4169.166413565721,1168.2062432950092,27484.62922146846,28652.83546476347
83,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (2,), (1,), (4,), (2,), (5,), (2,), (2,), (2,), (2,), (2,), (1,), (5,), (3,), (4,), (3,), (3,), (0,), (2,), (2,), (4,), (2,), (3,), (3,), (1,), (1,), (3,), (4,), (3,), (3,), (3,), (3,), (4,), (3,), (3,), (3,), (2,), (2,), (2,), (1,), (3,), (4,), (3,), (3,), (3,), (3,), (3,), (2,), (2,), (4,), (3,), (3,), (2,), (2,), (1,), (2,), (1,), (3,), (3,), (4,), (2,), (1,), (1,), (1,), (2,), (0,), (1,), (4,), (2,), (2,), (4,), (2,), (4,), (4,), (2,))",5971.60852766606,4263.14241243567,443.831,6132.962,6576.793000000001,3148.9701614886053,4293.297312449854,1397.6105757436492,26330.629271957085,27728.239847700734
84,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLBLLLLLLLLLLLLLBBLNLLLLLLBLBNLLLLLLLLLBLLLLNLLLLLBBBL,"((1,), (1,), (0,), (0,), (0,), (2,), (2,), (4,), (1,), (1,), (0,), (2,), (3,), (1,), (2,), (1,), (4,), (2,), (3,), (2,), (1,), (1,), (2,), (1,), (1,), (0,), (1,), (2,), (2,), (3,), (1,), (3,), (1,), (3,), (2,), (0,), (2,), (1,), (0,), (0,), (0,), (4,), (1,), (1,), (0,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (1,), (1,), (2,), (0,), (1,), (1,), (3,), (1,), (0,), (1,), (1,), (0,), (2,), (0,), (1,), (0,), (0,), (1,), (1,), (0,), (1,), (1,), (0,))",9679.17787555646,3696.15651495837,604.07,10443.9804,11048.0504,3063.0195676334915,3681.08147822648,1850.278230220364,38445.14280940038,40295.42103962074
85,YOLOv3,LLNNNBLLLBLLLLLLLLLLLLLBLBLLLLLLLLLLLBBLNLLLLLLBLBNLLBLLLLLBBLLLLNLLLBLBBBL,"((1,), (0,), (0,), (0,), (0,), (1,), (0,), (2,), (1,), (0,), (0,), (0,), (2,), (0,), (3,), (0,), (3,), (0,), (1,), (1,), (1,), (1,), (3,), (0,), (1,), (0,), (1,), (2,), (2,), (3,), (1,), (3,), (1,), (0,), (2,), (3,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (0,), (0,), (2,), (0,), (0,), (0,), (3,), (0,), (0,), (0,), (1,), (1,), (3,), (0,), (1,), (1,), (0,), (0,), (0,), (0,), (0,), (0,), (2,))",11667.6894938197,3594.18139633023,604.119,12542.654899999996,13146.773899999997,3074.01319426003,3598.838764284087,1857.069776903176,45138.99266115773,46996.06243806091
86,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((5,), (5,), (4,), (4,), (4,), (5,), (4,), (5,), (5,), (4,), (1,), (4,), (5,), (4,), (4,), (4,), (4,), (3,), (2,), (4,), (5,), (3,), (3,), (4,), (4,), (5,), (4,), (5,), (4,), (5,), (4,), (3,), (4,), (4,), (5,), (4,), (5,), (4,), (4,), (5,), (4,), (4,), (4,), (4,), (4,), (5,), (5,), (4,), (4,), (4,), (4,), (4,), (5,), (3,), (4,), (5,), (4,), (5,), (5,), (4,), (5,), (4,), (4,), (5,), (5,), (0,), (4,), (2,), (4,), (3,), (4,), (4,), (4,), (4,), (5,))",4628.74161948309,5004.22127749061,256.286,4582.858,4839.144,3418.833798837896,5084.943088369748,876.199238968969,23303.572112080008,24179.771351048978
87,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBLNLLLLLLLLBNLLLLLLLLLLLLLLNLLLLLLBLL,"((4,), (1,), (0,), (0,), (0,), (3,), (2,), (3,), (2,), (1,), (1,), (1,), (3,), (1,), (2,), (3,), (4,), (0,), (3,), (2,), (4,), (1,), (3,), (2,), (1,), (0,), (1,), (2,), (2,), (3,), (2,), (3,), (1,), (3,), (2,), (4,), (2,), (3,), (0,), (0,), (0,), (5,), (3,), (1,), (0,), (3,), (4,), (2,), (2,), (0,), (0,), (2,), (1,), (1,), (1,), (2,), (2,), (3,), (4,), (3,), (2,), (1,), (1,), (0,), (3,), (0,), (1,), (4,), (1,), (2,), (1,), (3,), (1,), (3,), (3,))",7967.59537547772,3862.94335278662,302.268,8832.038700000001,9134.3067,3276.884232148427,3787.797412625978,990.4972430830406,33453.97333607251,34444.470579155546
88,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (3,), (3,), (4,), (2,), (5,), (2,), (2,), (4,), (2,), (2,), (4,), (5,), (3,), (4,), (3,), (3,), (2,), (3,), (4,), (4,), (3,), (4,), (4,), (1,), (1,), (3,), (4,), (4,), (3,), (4,), (3,), (4,), (3,), (2,), (3,), (3,), (3,), (2,), (1,), (3,), (4,), (4,), (3,), (3,), (3,), (3,), (2,), (2,), (4,), (3,), (3,), (5,), (3,), (3,), (2,), (1,), (3,), (5,), (4,), (3,), (4,), (1,), (4,), (2,), (0,), (1,), (3,), (2,), (3,), (4,), (3,), (4,), (4,), (2,))",5445.32480504827,4448.56779225611,443.963,5592.111,6036.074,3182.430735958054,4494.14711910858,1412.8814968281456,25131.7695403854,26544.651037213545
89,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLBLL,"((4,), (2,), (2,), (2,), (3,), (4,), (2,), (5,), (1,), (2,), (2,), (3,), (2,), (3,), (4,), (3,), (3,), (3,), (3,), (2,), (4,), (2,), (3,), (3,), (1,), (1,), (1,), (2,), (4,), (4,), (3,), (3,), (4,), (3,), (4,), (4,), (3,), (4,), (3,), (1,), (3,), (5,), (3,), (2,), (3,), (3,), (3,), (2,), (2,), (3,), (3,), (3,), (2,), (3,), (3,), (2,), (2,), (1,), (5,), (2,), (2,), (1,), (4,), (5,), (5,), (0,), (5,), (0,), (4,), (3,), (2,), (3,), (2,), (4,), (2,))",5896.97443757267,4301.37472592526,302.295,6009.217000000001,6311.512000000001,3254.801109000556,4219.5830223067205,983.9101012453232,25356.39003055693,26340.30013180225
90,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBLNLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (2,), (0,), (0,), (0,), (3,), (2,), (3,), (2,), (2,), (1,), (2,), (5,), (3,), (4,), (3,), (4,), (2,), (3,), (4,), (4,), (2,), (3,), (3,), (1,), (1,), (2,), (2,), (3,), (4,), (4,), (5,), (1,), (4,), (2,), (2,), (2,), (3,), (1,), (1,), (0,), (4,), (3,), (2,), (4,), (3,), (4,), (2,), (2,), (4,), (3,), (3,), (4,), (3,), (3,), (2,), (2,), (3,), (4,), (3,), (3,), (1,), (2,), (1,), (3,), (0,), (1,), (4,), (1,), (2,), (2,), (3,), (2,), (3,), (3,))",6692.90948740362,4066.50370862731,359.926,7290.3127,7650.238700000001,3180.222197564426,4013.935365053347,1144.6446546805737,29262.84396882756,30407.48862350813
91,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((5,), (3,), (4,), (4,), (4,), (5,), (4,), (5,), (4,), (3,), (2,), (4,), (5,), (4,), (4,), (4,), (3,), (3,), (4,), (4,), (4,), (3,), (5,), (3,), (4,), (4,), (4,), (4,), (4,), (5,), (4,), (5,), (4,), (5,), (2,), (4,), (3,), (3,), (4,), (4,), (4,), (5,), (4,), (4,), (4,), (5,), (4,), (4,), (4,), (4,), (4,), (4,), (5,), (4,), (5,), (5,), (5,), (5,), (5,), (4,), (4,), (4,), (4,), (5,), (5,), (0,), (4,), (5,), (4,), (3,), (4,), (3,), (4,), (4,), (4,))",4770.14630986714,4849.30433096931,302.135,4807.686,5109.821,3296.1968238269865,4910.60640102952,995.8964273669663,23608.653645740007,24604.550073106973
92,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLLLBLLLLLLLLLLLLLLLNLLLLLLBBL,"((4,), (2,), (0,), (0,), (0,), (3,), (2,), (4,), (2,), (1,), (1,), (1,), (3,), (1,), (1,), (1,), (3,), (1,), (2,), (2,), (1,), (1,), (3,), (2,), (1,), (1,), (2,), (2,), (3,), (3,), (1,), (3,), (1,), (4,), (2,), (2,), (2,), (1,), (0,), (1,), (0,), (4,), (1,), (1,), (1,), (3,), (3,), (1,), (2,), (0,), (3,), (2,), (0,), (1,), (1,), (1,), (1,), (3,), (3,), (3,), (2,), (1,), (1,), (1,), (3,), (0,), (1,), (4,), (4,), (2,), (1,), (3,), (1,), (1,), (3,))",7861.08923225244,3870.87105479328,302.085,8672.930299999998,8975.015299999997,3231.2212910494736,3824.0580894391815,976.10348370668,33165.78927285718,34141.892756563866
93,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((5,), (4,), (4,), (4,), (4,), (5,), (4,), (5,), (4,), (3,), (2,), (4,), (5,), (3,), (4,), (4,), (3,), (3,), (4,), (4,), (4,), (3,), (5,), (4,), (4,), (4,), (4,), (4,), (4,), (5,), (4,), (5,), (4,), (4,), (2,), (4,), (3,), (3,), (4,), (4,), (4,), (5,), (4,), (4,), (4,), (5,), (4,), (3,), (4,), (4,), (4,), (4,), (5,), (4,), (4,), (5,), (5,), (5,), (5,), (5,), (4,), (4,), (4,), (5,), (5,), (0,), (4,), (5,), (4,), (3,), (4,), (2,), (4,), (4,), (4,))",4762.82199909593,4854.68289321257,302.125,4779.239,5081.364,3317.8596716174943,4937.68651038349,1002.4083532874356,23598.38394019868,24600.79229348612
94,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLBLBNLLLLLLLLLLLLLLNLLLLLBBBL,"((1,), (1,), (0,), (0,), (0,), (2,), (2,), (4,), (1,), (1,), (0,), (2,), (2,), (1,), (2,), (1,), (4,), (2,), (3,), (2,), (1,), (1,), (3,), (1,), (1,), (1,), (1,), (2,), (3,), (3,), (1,), (3,), (1,), (3,), (2,), (0,), (2,), (1,), (1,), (1,), (0,), (4,), (3,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (1,), (1,), (2,), (1,), (1,), (1,), (3,), (1,), (2,), (1,), (1,), (1,), (2,), (0,), (0,), (0,), (0,), (2,), (1,), (0,), (1,), (1,), (0,))",9149.5924300707,3733.83657140535,604.007,9818.298900000002,10422.3059,3058.439310338045,3717.0564230224295,1847.3187525193512,36495.17098939906,38342.48974191841
95,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLBLBLLLLLLLLLLLBBLNLLLLLLBLBNLLBLBLLLBLLLLLNLLLLLBBBL,"((1,), (1,), (0,), (0,), (0,), (3,), (0,), (2,), (1,), (1,), (0,), (1,), (3,), (1,), (2,), (1,), (4,), (1,), (1,), (0,), (1,), (1,), (3,), (0,), (0,), (1,), (1,), (1,), (2,), (0,), (1,), (3,), (3,), (3,), (2,), (1,), (2,), (1,), (0,), (0,), (0,), (2,), (0,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (4,), (0,), (1,), (0,), (0,), (1,), (3,), (1,), (2,), (0,), (1,), (1,), (2,), (0,), (1,), (0,), (2,), (2,), (0,), (1,), (0,), (0,), (0,))",10273.0021550377,3660.81103280782,604.156,10579.2619,11183.417900000002,3124.586238963898,3633.844908174056,1887.7375237874724,38443.39698755479,40331.134511342265
96,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((4,), (3,), (3,), (3,), (2,), (5,), (3,), (4,), (4,), (3,), (2,), (3,), (4,), (3,), (4,), (4,), (4,), (2,), (3,), (4,), (4,), (3,), (4,), (3,), (5,), (1,), (3,), (4,), (4,), (3,), (4,), (3,), (4,), (3,), (2,), (3,), (3,), (3,), (1,), (1,), (3,), (4,), (4,), (3,), (3,), (3,), (3,), (1,), (2,), (4,), (3,), (3,), (5,), (2,), (3,), (2,), (1,), (3,), (5,), (4,), (3,), (4,), (1,), (5,), (4,), (0,), (1,), (4,), (2,), (2,), (4,), (3,), (4,), (4,), (3,))",5431.48406362571,4462.59769497537,359.544,5531.170999999999,5890.714999999999,3236.903324736756,4520.506252646629,1163.809168989152,25003.693089957706,26167.502258946857
97,YOLOv3,LBNNNBLLLBLLLLLLLLBNLLLBLBLLLLLLLLLLLBBLNLLLLLLBLBNLLBLLLLLGBLLLLNGLLBGBBBL,"((1,), (0,), (0,), (0,), (0,), (1,), (0,), (2,), (1,), (0,), (0,), (1,), (2,), (0,), (3,), (0,), (3,), (1,), (0,), (0,), (1,), (0,), (1,), (0,), (0,), (0,), (1,), (2,), (1,), (3,), (1,), (3,), (0,), (0,), (2,), (0,), (0,), (0,), (0,), (0,), (0,), (2,), (0,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (1,), (0,), (0,), (1,), (1,), (0,), (0,), (3,), (0, 7), (0,), (0,), (1,), (1,), (2,), (0,), (2, 7), (1,), (1,), (0,), (0, 7), (0,), (0,), (0,), (2,))",12401.3453278862,3571.61944788158,604.099,14257.049799999999,14861.148799999999,3125.2591328006715,3540.09400804358,1887.9659168657531,50471.296569358914,52359.26248622467
98,YOLOv3,LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLNLLLLLLLLL,"((5,), (5,), (4,), (4,), (4,), (5,), (4,), (5,), (5,), (4,), (1,), (4,), (5,), (4,), (4,), (4,), (4,), (3,), (2,), (4,), (5,), (3,), (3,), (4,), (4,), (5,), (4,), (5,), (4,), (5,), (4,), (3,), (4,), (4,), (5,), (4,), (5,), (4,), (4,), (5,), (4,), (4,), (4,), (4,), (4,), (5,), (5,), (4,), (4,), (4,), (4,), (4,), (5,), (3,), (4,), (5,), (4,), (5,), (5,), (4,), (5,), (4,), (4,), (5,), (5,), (0,), (4,), (2,), (4,), (3,), (4,), (4,), (5,), (4,), (5,))",4626.2949900604,5007.53739907776,256.086,4576.031,4832.117,3453.5634483764075,5122.114370122929,884.4092492409208,23438.954143228,24323.36339246892
99,YOLOv3,LLNNNLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLBBLNLLLLLLBLBNLLLLLLLLLLLLLLNLLLLLBBBL,"((1,), (1,), (0,), (0,), (0,), (3,), (2,), (3,), (1,), (1,), (0,), (1,), (3,), (1,), (3,), (1,), (4,), (2,), (1,), (0,), (1,), (4,), (3,), (2,), (1,), (1,), (1,), (2,), (2,), (4,), (2,), (3,), (1,), (1,), (2,), (0,), (2,), (1,), (0,), (1,), (0,), (4,), (1,), (1,), (1,), (0,), (3,), (0,), (2,), (0,), (0,), (2,), (4,), (2,), (3,), (0,), (0,), (1,), (3,), (0,), (2,), (1,), (1,), (1,), (2,), (0,), (1,), (1,), (0,), (1,), (1,), (1,), (1,), (1,), (0,))",9262.19479624215,3729.25685191544,603.945,9893.290400000002,10497.2354,3063.633063841924,3710.459053439765,1850.265870742011,36708.64893298872,38558.91480373073
