graph,order,freq,score
Alex,GLLLLGGB,"((3, 6), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (7,))",669.10894584011
Alex,GLLLLGGB,"((3, 6), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (7,))",669.10894584011
Alex,GLLLLGGB,"((3, 6), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (4,))",671.4117223043867
Alex,GLLLLGGB,"((3, 4), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (7,))",676.1518462535138
Alex,GLLLGGGB,"((3, 4), (4,), (5,), (5,), (3, 4), (3, 4), (3, 6), (7,))",685.4288609913516
Alex,GLLLLGGB,"((3, 6), (4,), (5,), (5,), (4,), (3, 6), (1, 7), (7,))",686.4394184015855
Alex,GLLLLGGB,"((3, 6), (4,), (5,), (5,), (4,), (3, 6), (1, 7), (7,))",686.4394184015855
Alex,GLLLLGGB,"((3, 7), (4,), (5,), (5,), (4,), (4, 3), (3, 6), (4,))",687.1210125143092
Alex,GLLLGGGB,"((3, 4), (4,), (5,), (5,), (3, 4), (3, 4), (3, 6), (4,))",688.7659465282601
Alex,GLLLLGGB,"((3, 6), (4,), (5,), (5,), (4,), (4, 3), (4, 3), (7,))",691.0122570652701
Alex,GLLLGGGB,"((3, 6), (4,), (5,), (5,), (1, 3), (3, 2), (3, 6), (7,))",691.4848774532329
Alex,GLLLGGGB,"((2, 6), (4,), (5,), (5,), (4, 5), (3, 2), (3, 6), (7,))",692.9901673054417
Alex,GLLLGGGB,"((3, 6), (4,), (5,), (5,), (3, 4), (3, 4), (1, 7), (4,))",693.5116505613895
Alex,GLLLGGGB,"((3, 6), (4,), (5,), (5,), (3, 4), (3, 4), (1, 7), (4,))",693.5116505613895
Alex,GLLLGGGB,"((3, 6), (4,), (5,), (5,), (1, 3), (3, 2), (3, 6), (4,))",693.7876539175096
Alex,GLLLLGGL,"((3, 7), (4,), (5,), (5,), (4,), (4, 6), (3, 6), (3,))",694.1779728086503
Alex,GLLLGGGB,"((3, 7), (4,), (5,), (5,), (1, 3), (3, 3), (3, 6), (4,))",695.6447343249083
Alex,GLLLLGGB,"((3, 4), (4,), (5,), (5,), (4,), (3, 6), (1, 7), (4,))",696.1593476461871
Alex,GLLLBGGB,"((3, 6), (4,), (5,), (5,), (3,), (2, 1), (3, 6), (4,))",696.4100374389005
Alex,GLGLLGGB,"((3, 6), (4,), (4, 2), (5,), (4,), (3, 2), (3, 6), (3,))",699.7764068830817
Alex,GLLLGGGL,"((3, 6), (4,), (5,), (5,), (1, 6), (3, 2), (3, 6), (1,))",702.0589737051345
Alex,GLLLGGGB,"((3, 6), (4,), (5,), (5,), (1, 3), (3, 2), (3, 6), (1,))",704.3556987860095
Alex,GLGLLGGB,"((3, 7), (4,), (3, 7), (5,), (4,), (2, 1), (3, 6), (4,))",705.601106427697
Alex,GLLLGGGB,"((3, 4), (4,), (5,), (5,), (1, 3), (2, 1), (3, 6), (4,))",706.5311823346723
Alex,GLLLLGGG,"((3, 4), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (1, 3))",706.7908322039498
Alex,GGLLLGGB,"((2, 6), (4, 5), (5,), (5,), (5,), (4, 1), (3, 6), (4,))",707.8550260764874
Alex,GLLLGGGB,"((3, 6), (4,), (5,), (5,), (1, 3), (2, 1), (1, 5), (4,))",708.8440441298943
Alex,GLLLGGGB,"((3, 6), (4,), (5,), (5,), (1, 3), (2, 1), (1, 5), (4,))",708.8440441298943
Alex,GLLLLGGB,"((1, 5), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (4,))",710.1581765356432
Alex,GLLLLGGB,"((1, 5), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (7,))",710.7128870959492
Alex,GLLLLGGB,"((1, 5), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (7,))",710.7128870959492
Alex,GLLLLGGB,"((1, 5), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (7,))",710.7128870959492
Alex,GLLLLGGL,"((1, 5), (4,), (5,), (5,), (4,), (3, 2), (3, 2), (1,))",711.0546797810125
Alex,GLLLBGBB,"((3, 6), (4,), (5,), (5,), (5,), (3, 2), (7,), (7,))",711.203080966049
Alex,GLLLLGGL,"((1, 5), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (1,))",711.2290758118592
Alex,GLLLLGGL,"((1, 5), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (1,))",711.2290758118592
Alex,GGLBLGGB,"((3, 6), (4, 2), (5,), (7,), (5,), (3, 2), (3, 6), (7,))",712.1969400153263
Alex,GLLBLGGL,"((3, 7), (4,), (5,), (6,), (4,), (3, 2), (3, 6), (1,))",712.6324484959916
Alex,GGLLLGGB,"((3, 6), (2, 3), (5,), (5,), (4,), (3, 6), (1, 7), (4,))",715.4751480251522
Alex,GLLLBGGG,"((3, 6), (4,), (5,), (5,), (5,), (3, 6), (3, 6), (2, 2))",715.7112918411218
Alex,GLLLGGGB,"((3, 2), (4,), (5,), (5,), (1, 3), (3, 2), (3, 6), (7,))",716.8304291194016
Alex,GLLLGGGB,"((3, 2), (4,), (5,), (5,), (1, 3), (3, 2), (3, 6), (7,))",716.8304291194016
Alex,GLLLGGGB,"((3, 7), (4,), (5,), (5,), (0, 6), (3, 2), (3, 6), (7,))",718.3003782458725
Alex,GGLLGGGB,"((3, 2), (4, 1), (5,), (5,), (1, 3), (3, 2), (3, 6), (7,))",721.2167921720726
Alex,GLLLLGGG,"((1, 5), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (4, 7))",721.8774828472323
Alex,GLLLLGGB,"((1, 5), (4,), (5,), (5,), (4,), (2, 1), (1, 5), (4,))",722.8210056210785
Alex,GLLLGGGB,"((3, 2), (4,), (5,), (5,), (1, 1), (3, 2), (3, 6), (4,))",723.4185720311506
Alex,GLGBLGGB,"((3, 6), (4,), (4, 2), (5,), (5,), (3, 2), (3, 6), (7,))",723.5403917922366
Alex,GLLLBGGB,"((3, 6), (4,), (5,), (5,), (4,), (3, 1), (0, 6), (7,))",724.1254344190482
Alex,GLLLGGGB,"((3, 2), (4,), (5,), (5,), (1, 3), (2, 5), (3, 6), (7,))",724.5750433643334
Alex,GLLLLGGB,"((1, 5), (4,), (5,), (5,), (4,), (3, 1), (1, 7), (7,))",725.3264498830713
Alex,GLLLLGGG,"((4, 3), (4,), (5,), (5,), (4,), (4, 3), (4, 3), (3, 3))",727.4532157622651
Alex,GLGLBGGB,"((3, 6), (4,), (2, 0), (3,), (5,), (3, 2), (3, 6), (7,))",727.4649575787257
Alex,GLGLBGGB,"((3, 6), (4,), (2, 0), (5,), (4,), (3, 6), (3, 6), (7,))",728.8492962576926
Alex,GLLLGGGB,"((3, 2), (4,), (5,), (5,), (1, 1), (3, 2), (1, 3), (7,))",729.0181092696292
Alex,GLLLBGGB,"((3, 2), (4,), (5,), (5,), (2,), (3, 2), (2, 6), (4,))",729.3070485325337
Alex,GLLBGGGB,"((3, 6), (4,), (5,), (6,), (1, 3), (2, 2), (3, 2), (7,))",729.3558638099153
Alex,GLGLGGGB,"((3, 6), (4,), (4, 2), (5,), (1, 1), (3, 2), (1, 3), (7,))",730.8286691134664
Alex,GLLBGGGB,"((3, 6), (4,), (5,), (6,), (1, 3), (2, 2), (3, 2), (4,))",731.423155052196
Alex,GLLLLGGB,"((1, 5), (4,), (5,), (5,), (4,), (4, 3), (4, 3), (7,))",732.5924474151892
Alex,GGLLBGGB,"((2, 6), (2, 4), (5,), (5,), (5,), (3, 2), (3, 6), (4,))",733.733809212928
Alex,GGLLBGGB,"((1, 5), (4, 2), (5,), (5,), (5,), (3, 2), (3, 6), (4,))",735.2590908079732
Alex,GLGLLGGG,"((3, 6), (4,), (4, 2), (2,), (5,), (4, 0), (3, 6), (3, 5))",737.1866255378937
Alex,GGLLLGGB,"((3, 2), (2, 3), (5,), (5,), (4,), (3, 6), (1, 7), (7,))",738.8558018643191
Alex,GLGLBGGB,"((3, 6), (4,), (2, 0), (2,), (5,), (3, 2), (2, 6), (4,))",740.0951143032041
Alex,GLLLLGGG,"((3, 2), (4,), (5,), (5,), (4,), (3, 2), (3, 2), (0, 4))",741.4344062757144
Alex,GLLLLGGL,"((3, 1), (4,), (5,), (5,), (4,), (3, 2), (3, 6), (1,))",742.8031865842863
Alex,GLLLGGBL,"((3, 4), (4,), (5,), (5,), (1, 3), (4, 6), (7,), (3,))",746.4647871728879
Alex,GLGBGGGB,"((3, 6), (4,), (4, 2), (5,), (1, 3), (3, 3), (2, 3), (4,))",746.92252068902
Alex,GLLGLGGB,"((3, 7), (4,), (5,), (0, 4), (4,), (3, 2), (3, 6), (7,))",747.1175327314004
Alex,GLLLGGGB,"((1, 5), (4,), (5,), (5,), (1, 3), (2, 1), (1, 5), (4,))",747.5967762554823
Alex,GGLLGGGB,"((1, 5), (2, 3), (5,), (5,), (3, 4), (3, 4), (3, 6), (7,))",748.040358454546
Alex,GGLLGGGB,"((2, 6), (2, 3), (5,), (2,), (1, 3), (2, 1), (3, 6), (7,))",749.3579073105622
Alex,GGLLGGGB,"((2, 6), (2, 3), (5,), (2,), (1, 3), (2, 1), (3, 6), (7,))",749.3579073105622
Alex,GGLLGGGB,"((1, 5), (4, 1), (5,), (4,), (1, 3), (3, 2), (2, 1), (7,))",750.0345650130457
Alex,GLGLBGGB,"((3, 6), (4,), (2, 0), (5,), (4,), (1, 0), (3, 6), (7,))",750.8960297303545
Alex,GLLGBGGB,"((3, 6), (4,), (5,), (2, 2), (4,), (3, 1), (0, 6), (7,))",751.0586634580312
Alex,GLGBLGGL,"((3, 7), (4,), (3, 2), (6,), (4,), (4, 6), (3, 6), (3,))",751.2982354596693
Alex,GGLLLGGB,"((1, 5), (2, 3), (5,), (5,), (4,), (4, 0), (3, 6), (4,))",752.0093773653911
Alex,GLLGLGGB,"((3, 4), (4,), (5,), (0, 4), (4,), (3, 2), (3, 6), (7,))",753.3272581971511
Alex,GLLGGGGB,"((1, 5), (4,), (5,), (4, 2), (1, 3), (3, 2), (3, 6), (7,))",754.3150892595924
Alex,GLLGGGGB,"((1, 5), (4,), (5,), (4, 2), (1, 3), (3, 2), (3, 6), (7,))",754.3150892595924
Alex,GGLLLGGB,"((1, 5), (2, 3), (5,), (5,), (4,), (3, 6), (1, 7), (4,))",754.8837521039396
Alex,GGLLLGGB,"((1, 5), (2, 3), (5,), (5,), (4,), (3, 6), (1, 7), (4,))",754.8837521039396
Alex,GLLBGGGB,"((3, 2), (4,), (5,), (5,), (1, 3), (3, 3), (2, 3), (4,))",755.5612583156169
Alex,GLLGGGGB,"((1, 5), (4,), (5,), (3, 5), (1, 3), (3, 2), (3, 6), (7,))",756.0057040513294
Alex,GLLGGGGB,"((1, 5), (4,), (5,), (4, 2), (1, 3), (3, 2), (4, 4), (7,))",758.100975667993
Alex,GLLGGGGB,"((1, 5), (4,), (5,), (4, 2), (1, 3), (2, 1), (3, 6), (7,))",758.9814081907194
Alex,GGGLLGGB,"((1, 5), (2, 2), (3, 2), (5,), (4,), (3, 2), (3, 6), (7,))",761.0097296876859
Alex,GGGGLGGB,"((2, 6), (2, 3), (2, 0), (3, 2), (4,), (3, 2), (3, 6), (7,))",762.099076754194
Alex,GLGLGGGB,"((3, 6), (4,), (2, 5), (1,), (1, 3), (2, 1), (1, 7), (4,))",763.0809766047789
Alex,GLGLGGGB,"((3, 6), (4,), (2, 0), (2,), (1, 3), (1, 2), (3, 6), (7,))",765.224971388565
Alex,GLLLBGGB,"((1, 5), (4,), (5,), (5,), (4,), (3, 1), (0, 6), (7,))",765.7293756748874
Alex,GLLLBGGB,"((1, 5), (4,), (5,), (5,), (4,), (3, 1), (0, 6), (7,))",765.7293756748874
Alex,GLLLBGGB,"((1, 5), (4,), (5,), (5,), (4,), (3, 1), (0, 6), (7,))",765.7293756748874
Alex,GLLGGGGB,"((2, 4), (4,), (5,), (1, 1), (1, 3), (2, 1), (3, 7), (4,))",765.8911376355882
Alex,GGGLGGGB,"((1, 5), (4, 2), (1, 5), (5,), (4, 5), (3, 2), (3, 6), (7,))",767.464310215206
Alex,GLLBLGLG,"((2, 3), (4,), (5,), (6,), (4,), (3, 2), (5,), (4, 1))",769.9899567422017
Alex,GBGLLGGB,"((3, 6), (5,), (4, 2), (5,), (5,), (4, 1), (3, 6), (4,))",770.3896280157693
Alex,GBGLLGGB,"((3, 6), (5,), (4, 2), (5,), (5,), (4, 1), (3, 6), (4,))",770.3896280157693
Alex,GBGLLGGB,"((3, 6), (5,), (4, 2), (5,), (5,), (4, 1), (2, 3), (4,))",772.1392179577105
Alex,GGLGGGGG,"((2, 6), (2, 3), (5,), (4, 2), (1, 3), (2, 2), (3, 6), (4, 7))",772.7723561908062
Alex,GLLBGGGB,"((1, 5), (4,), (5,), (6,), (1, 3), (2, 2), (4, 7), (7,))",775.118204806968
Alex,GLGBGGGB,"((3, 6), (4,), (2, 5), (4,), (1, 1), (1, 2), (3, 6), (7,))",776.5837017041453
Alex,GGLLGGGG,"((3, 2), (4, 1), (5,), (5,), (1, 3), (1, 2), (3, 6), (2, 2))",776.8322271326999
Alex,GLGGGGGB,"((3, 6), (4,), (4, 2), (0, 2), (1, 3), (3, 2), (3, 6), (7,))",776.8969584761569
Alex,GLLGGGGB,"((1, 5), (4,), (5,), (1, 0), (1, 3), (3, 2), (3, 6), (7,))",777.0407336367991
Alex,GLGGGGGB,"((3, 6), (4,), (4, 2), (0, 2), (1, 3), (3, 3), (3, 6), (7,))",778.1371942373429
Alex,GLLBLGGB,"((1, 5), (4,), (5,), (5,), (4,), (3, 2), (0, 2), (4,))",778.8309508404965
Alex,GLLBLGGB,"((2, 3), (4,), (5,), (0,), (4,), (3, 2), (3, 6), (5,))",779.1660872591333
Alex,GBGLLGGB,"((3, 4), (5,), (4, 2), (5,), (5,), (4, 1), (3, 6), (4,))",779.285900955518
Alex,GGBLLGGB,"((3, 6), (2, 3), (2,), (2,), (5,), (4, 0), (3, 6), (4,))",779.7412703516376
Alex,GLGGGGGB,"((3, 6), (4,), (4, 2), (0, 2), (1, 3), (3, 3), (3, 6), (4,))",780.4399707016198
Alex,GLGGGGGB,"((3, 6), (4,), (4, 2), (0, 2), (1, 3), (2, 1), (3, 6), (7,))",781.563277407284
Alex,GLGBBGGG,"((3, 6), (4,), (4, 2), (4,), (0,), (3, 3), (3, 6), (3, 3))",782.5071705541858
Alex,GLGGGGGB,"((3, 6), (4,), (0, 3), (4, 2), (1, 3), (3, 2), (3, 6), (7,))",782.8711831463
Alex,GBGLLGGB,"((3, 6), (5,), (4, 2), (2,), (5,), (4, 0), (3, 4), (4,))",783.9127186337234
Alex,GLGGGGGB,"((3, 6), (4,), (4, 2), (0, 2), (1, 3), (3, 3), (2, 7), (4,))",784.6292408136279
Alex,GBGLLGLB,"((3, 6), (5,), (4, 2), (5,), (5,), (4, 1), (4,), (4,))",786.022178655639
Alex,GLLGGBGB,"((3, 7), (4,), (5,), (0, 4), (1, 3), (3,), (3, 6), (7,))",787.0486545032837
Alex,GLGGGGGL,"((3, 6), (4,), (4, 2), (0, 6), (1, 3), (2, 1), (3, 6), (1,))",790.1858140149262
Alex,GLGGGGGG,"((3, 6), (4,), (4, 2), (0, 2), (1, 3), (3, 3), (3, 6), (3, 3))",790.8151593054391
Alex,GBGLGGGB,"((3, 6), (5,), (4, 2), (2,), (1, 3), (2, 1), (3, 6), (7,))",791.0170795337191
Alex,GGBLGGGB,"((3, 2), (2, 3), (4,), (5,), (3, 7), (3, 6), (1, 7), (7,))",792.2258171272764
Alex,GLGLBGGB,"((1, 5), (4,), (2, 0), (5,), (4,), (1, 0), (3, 6), (7,))",792.4999709861937
Alex,GGGGGGGB,"((2, 6), (2, 3), (2, 0), (4, 0), (1, 3), (2, 1), (1, 7), (4,))",792.5206245120432
Alex,GGBLGGGB,"((3, 2), (4, 1), (2,), (2,), (1, 3), (2, 4), (3, 6), (7,))",792.7041162588577
Alex,GGLGLGGB,"((1, 5), (4, 2), (5,), (0, 4), (4,), (3, 2), (3, 6), (7,))",793.7132791336426
Alex,GLGLGGGB,"((4, 3), (4,), (0, 0), (5,), (1, 3), (2, 1), (3, 6), (7,))",795.7951241377464
Alex,GGGLGGGB,"((2, 6), (4, 4), (0, 0), (5,), (1, 3), (2, 2), (3, 6), (7,))",797.1995116641029
Alex,GGGLGGGB,"((2, 6), (4, 4), (0, 0), (5,), (1, 3), (2, 2), (3, 2), (7,))",798.9665518757982
Alex,GGGLGGGB,"((2, 6), (4, 4), (0, 0), (5,), (1, 3), (2, 2), (3, 2), (7,))",798.9665518757982
Alex,GGGLGGGB,"((2, 6), (4, 4), (0, 0), (5,), (1, 3), (2, 2), (3, 2), (7,))",798.9665518757982
Alex,GGGGGGGB,"((2, 6), (2, 4), (2, 0), (1, 0), (1, 3), (3, 2), (3, 6), (4,))",799.2158323710952
Alex,GGGLLGGB,"((1, 5), (2, 3), (1, 3), (5,), (4,), (3, 6), (1, 7), (4,))",799.4887882324105
Alex,GGGGGBGB,"((2, 6), (2, 3), (2, 0), (4, 0), (1, 3), (3,), (3, 6), (7,))",801.4276024958177
Alex,GGGGGBGB,"((2, 6), (2, 3), (2, 0), (4, 0), (1, 3), (3,), (3, 6), (7,))",801.4276024958177
Alex,GGGGGBGB,"((2, 6), (2, 3), (2, 0), (4, 0), (1, 3), (3,), (3, 6), (7,))",801.4276024958177
Alex,GLGGGGGB,"((3, 6), (4,), (4, 2), (0, 2), (1, 3), (1, 4), (2, 2), (7,))",806.2204937255577
Alex,GGLLBGGG,"((1, 5), (2, 0), (5,), (5,), (4,), (4, 6), (1, 7), (2, 2))",806.444773913451
Alex,GLGGGGGB,"((3, 6), (4,), (4, 2), (0, 6), (1, 1), (1, 2), (2, 4), (4,))",808.765602991579
Alex,GBGLLGGB,"((1, 5), (5,), (4, 2), (5,), (5,), (4, 1), (3, 6), (4,))",809.1232721078011
Alex,GBGLLGGB,"((1, 5), (5,), (4, 2), (5,), (5,), (4, 1), (3, 6), (4,))",809.1232721078011
Alex,GBGLLGGG,"((3, 6), (5,), (4, 2), (5,), (5,), (4, 1), (3, 6), (0, 5))",809.2343159141275
Alex,GLGGGGGB,"((3, 6), (4,), (2, 5), (0, 3), (1, 1), (1, 2), (3, 6), (7,))",810.9068237121415
Alex,GLGLLGGB,"((1, 5), (4,), (0, 4), (5,), (4,), (3, 6), (1, 7), (7,))",811.6128389858571
Alex,GLGGGGGB,"((3, 6), (4,), (2, 5), (0, 3), (1, 1), (1, 2), (3, 6), (4,))",813.2096001764183
Alex,GGGLGGGG,"((2, 6), (4, 4), (0, 0), (5,), (2, 1), (2, 2), (3, 6), (1, 3))",813.3702184463701
Alex,GGGGGGGB,"((3, 1), (2, 3), (2, 0), (4, 0), (1, 3), (2, 1), (3, 6), (7,))",813.6635854027727
Alex,GGGGGGGB,"((3, 1), (2, 3), (2, 0), (4, 0), (1, 3), (2, 1), (3, 6), (7,))",813.6635854027727
Alex,GLGGGGGB,"((3, 6), (4,), (4, 2), (0, 4), (1, 3), (2, 1), (0, 5), (4,))",813.8715683113662
Alex,GGBLGGGB,"((3, 2), (2, 3), (2,), (2,), (1, 3), (2, 1), (3, 6), (7,))",814.0948904543106
Alex,GGBLGGGB,"((3, 2), (2, 3), (2,), (2,), (1, 3), (2, 1), (3, 6), (7,))",814.0948904543106
Alex,GGBLGGGB,"((3, 2), (2, 3), (2,), (2,), (1, 3), (2, 1), (3, 6), (7,))",814.0948904543106
Alex,GGBLGGGB,"((3, 2), (2, 3), (2,), (2,), (1, 3), (2, 1), (3, 6), (7,))",814.0948904543106
Alex,GGBLLLGB,"((3, 1), (2, 3), (2,), (5,), (5,), (1,), (3, 6), (4,))",814.3264343005437
Alex,GLGLGGGG,"((4, 3), (4,), (0, 0), (5,), (1, 3), (2, 2), (3, 6), (4, 7))",814.5778642245253
Alex,GGLLGGGB,"((0, 3), (2, 3), (5,), (5,), (1, 3), (3, 2), (3, 6), (7,))",815.988887408891
Alex,GBGGLGGB,"((3, 6), (5,), (4, 2), (1, 7), (5,), (4, 1), (1, 3), (7,))",816.4015310577663
Alex,GGBLLGGG,"((3, 6), (2, 3), (2,), (2,), (5,), (4, 0), (3, 6), (0, 7))",818.9776021842413
Alex,GLGGGGGB,"((3, 6), (4,), (4, 2), (0, 6), (1, 3), (2, 1), (0, 2), (4,))",819.9156792823231
Alex,GLLGGGGG,"((1, 5), (4,), (5,), (0, 2), (1, 3), (3, 3), (4, 6), (3, 3))",821.5089853936126
Alex,GLGGGGGB,"((3, 6), (4,), (2, 5), (0, 3), (1, 3), (2, 1), (0, 2), (4,))",824.8955921735826
Alex,GLGLGGGB,"((2, 3), (4,), (0, 6), (5,), (1, 3), (4, 3), (3, 6), (4,))",826.9636791699717
Alex,GLGLGGGB,"((2, 3), (4,), (0, 6), (5,), (1, 3), (4, 3), (3, 6), (4,))",826.9636791699717
Alex,GLGGGGGG,"((3, 6), (4,), (4, 2), (0, 2), (1, 3), (1, 2), (3, 6), (2, 2))",827.0650630227856
Alex,GLGLGGGB,"((2, 3), (4,), (0, 6), (5,), (1, 3), (4, 3), (3, 6), (7,))",827.4617059290811
Alex,GLGLGGGL,"((2, 3), (4,), (0, 6), (5,), (1, 3), (4, 6), (3, 6), (3,))",830.286435912481
Alex,GLGGGGLG,"((3, 6), (4,), (4, 1), (0, 3), (1, 1), (1, 2), (4,), (4, 4))",830.7648203885907
Alex,GLLLBGGB,"((2, 0), (4,), (5,), (5,), (5,), (3, 2), (3, 6), (4,))",831.9669165999388
Alex,GLGGGGGB,"((3, 6), (4,), (1, 7), (0, 3), (1, 1), (1, 2), (3, 6), (4,))",832.272594047407
Alex,GLGLGGGB,"((1, 5), (2,), (0, 1), (5,), (1, 3), (3, 2), (3, 6), (7,))",833.137626684673
Alex,GLGLGGGB,"((3, 6), (4,), (2, 5), (1,), (1, 1), (0, 6), (3, 6), (4,))",833.8925750675488
Alex,GGGLGGGB,"((3, 2), (2, 3), (2, 5), (5,), (0, 6), (4, 6), (1, 7), (4,))",833.9123377404092
Alex,GLGLGGGB,"((3, 2), (4,), (0, 4), (5,), (1, 1), (4, 6), (1, 7), (4,))",834.8750978502472
Alex,GGBGGGGB,"((3, 6), (2, 3), (2,), (0, 2), (1, 3), (3, 3), (3, 6), (4,))",836.7824437593493
Alex,GGLGGGGG,"((2, 6), (2, 3), (5,), (0, 5), (1, 3), (2, 1), (3, 6), (1, 3))",837.6855712290833
Alex,GGGGGGGB,"((1, 5), (2, 3), (4, 2), (0, 2), (1, 3), (3, 3), (3, 6), (4,))",838.7073081871449
Alex,GGBLGGGG,"((3, 2), (2, 3), (2,), (2,), (1, 3), (2, 7), (3, 6), (3, 1))",844.218261344431
Alex,GLGLGGGB,"((1, 5), (4,), (0, 4), (5,), (1, 1), (4, 6), (1, 7), (4,))",845.0363195396322
Alex,GGBLGGGG,"((3, 2), (2, 3), (2,), (2,), (1, 3), (2, 1), (3, 2), (1, 7))",845.0891804772796
Alex,GGGGGGGG,"((1, 5), (4, 2), (2, 0), (1, 0), (1, 3), (3, 2), (2, 7), (0, 6))",845.6397052390164
Alex,GGGGGGGB,"((3, 1), (2, 3), (2, 0), (4, 0), (1, 1), (4, 6), (1, 7), (4,))",846.1200366004822
Alex,GGBGBGGB,"((3, 6), (2, 3), (2,), (0, 0), (6,), (4, 0), (2, 2), (4,))",848.5615628106146
Alex,GGGGGGGB,"((1, 5), (4, 2), (0, 1), (1, 3), (1, 3), (2, 1), (3, 7), (4,))",848.907739446976
Alex,GLGLGGGB,"((1, 5), (4,), (0, 4), (5,), (1, 1), (3, 1), (0, 6), (7,))",852.7856895350318
Alex,GGGGGGGB,"((3, 1), (2, 3), (4, 2), (0, 2), (1, 3), (3, 3), (3, 6), (4,))",855.9889390495774
Alex,GGGGGGGB,"((3, 1), (2, 3), (4, 2), (0, 2), (1, 3), (3, 3), (3, 6), (4,))",855.9889390495774
Alex,GLGGBGGB,"((1, 5), (4,), (0, 4), (3, 4), (2,), (4, 6), (1, 7), (4,))",857.3382438962043
Alex,GGGGLGGL,"((3, 1), (2, 3), (4, 2), (0, 2), (4,), (3, 6), (3, 6), (3,))",858.0712515186493
Alex,GGGGGGGB,"((2, 6), (2, 3), (2, 0), (4, 0), (1, 1), (0, 6), (3, 6), (4,))",863.3030340933126
Alex,GGGGGGGG,"((3, 1), (2, 3), (2, 0), (4, 0), (1, 3), (1, 2), (3, 6), (2, 2))",869.1212055533391
Alex,GGGGGGGB,"((1, 5), (4, 2), (0, 1), (1, 3), (1, 3), (1, 1), (3, 7), (4,))",869.9501263294129
Alex,GLGLGGBG,"((3, 2), (4,), (2, 5), (5,), (1, 3), (4, 3), (0,), (3, 5))",870.5737280783005
Alex,GLGLGGGB,"((0, 5), (4,), (0, 6), (5,), (1, 3), (4, 3), (3, 6), (4,))",873.6220515024839
Alex,GBGGLGGB,"((3, 6), (2,), (4, 2), (1, 6), (5,), (4, 1), (1, 7), (4,))",880.564040405183
Alex,GGGGGGLG,"((2, 6), (2, 3), (0, 5), (4, 0), (0, 2), (3, 2), (0,), (2, 1))",895.1330769560608
Alex,GLGLGGGB,"((2, 3), (4,), (0, 6), (1,), (1, 1), (0, 6), (3, 6), (4,))",917.3274089516544
Alex,LGLLGGGB,"((1,), (4, 1), (5,), (5,), (4, 2), (3, 2), (3, 6), (7,))",956.6692931435258
Alex,GGGLGGGB,"((1, 5), (0, 6), (0, 4), (5,), (1, 1), (2, 1), (3, 6), (7,))",970.8624003041742
